Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    DEL
    END
    F
    FOR
    IN
    INSERT
    LEN
    MAIN
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    PARENTESISDER   shift and go to state 65
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 33

    (61) expression -> RESTA expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 61 (expression -> RESTA expression .)
    SUMA            reduce using rule 61 (expression -> RESTA expression .)
    DIVISIONENTERA  reduce using rule 61 (expression -> RESTA expression .)
    DIVISION        reduce using rule 61 (expression -> RESTA expression .)
    MULTIPLICACION  reduce using rule 61 (expression -> RESTA expression .)
    ID              reduce using rule 61 (expression -> RESTA expression .)
    TYPE            reduce using rule 61 (expression -> RESTA expression .)
    PARENTESISIZQ   reduce using rule 61 (expression -> RESTA expression .)
    INT             reduce using rule 61 (expression -> RESTA expression .)
    PUNTO           reduce using rule 61 (expression -> RESTA expression .)
    IF              reduce using rule 61 (expression -> RESTA expression .)
    BLINK           reduce using rule 61 (expression -> RESTA expression .)
    DELAY           reduce using rule 61 (expression -> RESTA expression .)
    PRINTLED        reduce using rule 61 (expression -> RESTA expression .)
    PRINTLEDX       reduce using rule 61 (expression -> RESTA expression .)
    $end            reduce using rule 61 (expression -> RESTA expression .)
    PARENTESISDER   reduce using rule 61 (expression -> RESTA expression .)
    MAYORQUE        reduce using rule 61 (expression -> RESTA expression .)
    MENORQUE        reduce using rule 61 (expression -> RESTA expression .)
    MENORIGUAL      reduce using rule 61 (expression -> RESTA expression .)
    MAYORIGUAL      reduce using rule 61 (expression -> RESTA expression .)
    IGUALES         reduce using rule 61 (expression -> RESTA expression .)
    CORCHETEDER     reduce using rule 61 (expression -> RESTA expression .)
    DOSPUNTOS       reduce using rule 61 (expression -> RESTA expression .)
    COMA            reduce using rule 61 (expression -> RESTA expression .)
    LLAVEDER        reduce using rule 61 (expression -> RESTA expression .)
    LLAVEIZQ        reduce using rule 61 (expression -> RESTA expression .)
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! MODULO          [ reduce using rule 61 (expression -> RESTA expression .) ]
  ! EXPONENTE       [ reduce using rule 61 (expression -> RESTA expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]
  ! DIVISIONENTERA  [ shift and go to state 21 ]
  ! DIVISION        [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]


state 34

    (6) funcionreservada -> IF condicion . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 66


state 35

    (11) condicion -> expression . MAYORQUE expression
    (12) condicion -> expression . MENORQUE expression
    (13) condicion -> expression . MENORIGUAL expression
    (14) condicion -> expression . MAYORIGUAL expression
    (15) condicion -> expression . IGUALES expression
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    MAYORQUE        shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    IGUALES         shift and go to state 71
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 36

    (16) condicion -> value . IGUALES value
    (17) condicion -> value . MAYORQUE value
    (18) condicion -> value . MENORQUE value
    (19) condicion -> value . MENORIGUAL value
    (20) condicion -> value . MAYORIGUAL value

    IGUALES         shift and go to state 72
    MAYORQUE        shift and go to state 73
    MENORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORIGUAL      shift and go to state 76


state 37

    (63) expression -> INT .
    (40) value -> INT .

  ! reduce/reduce conflict for IGUALES resolved using rule 40 (value -> INT .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 40 (value -> INT .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 40 (value -> INT .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 40 (value -> INT .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 40 (value -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 40 (value -> INT .)
  ! reduce/reduce conflict for COMA resolved using rule 40 (value -> INT .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 40 (value -> INT .)
    RESTA           reduce using rule 63 (expression -> INT .)
    SUMA            reduce using rule 63 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 63 (expression -> INT .)
    DIVISION        reduce using rule 63 (expression -> INT .)
    MULTIPLICACION  reduce using rule 63 (expression -> INT .)
    MODULO          reduce using rule 63 (expression -> INT .)
    EXPONENTE       reduce using rule 63 (expression -> INT .)
    IGUALES         reduce using rule 40 (value -> INT .)
    MAYORQUE        reduce using rule 40 (value -> INT .)
    MENORQUE        reduce using rule 40 (value -> INT .)
    MENORIGUAL      reduce using rule 40 (value -> INT .)
    MAYORIGUAL      reduce using rule 40 (value -> INT .)
    CORCHETEDER     reduce using rule 40 (value -> INT .)
    COMA            reduce using rule 40 (value -> INT .)
    PARENTESISDER   reduce using rule 40 (value -> INT .)

  ! MAYORQUE        [ reduce using rule 63 (expression -> INT .) ]
  ! MENORQUE        [ reduce using rule 63 (expression -> INT .) ]
  ! MENORIGUAL      [ reduce using rule 63 (expression -> INT .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (expression -> INT .) ]
  ! IGUALES         [ reduce using rule 63 (expression -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 63 (expression -> INT .) ]
  ! COMA            [ reduce using rule 63 (expression -> INT .) ]
  ! PARENTESISDER   [ reduce using rule 63 (expression -> INT .) ]


state 38

    (41) value -> BOOLEAN .

    IGUALES         reduce using rule 41 (value -> BOOLEAN .)
    MAYORQUE        reduce using rule 41 (value -> BOOLEAN .)
    MENORQUE        reduce using rule 41 (value -> BOOLEAN .)
    MENORIGUAL      reduce using rule 41 (value -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 41 (value -> BOOLEAN .)
    ID              reduce using rule 41 (value -> BOOLEAN .)
    TYPE            reduce using rule 41 (value -> BOOLEAN .)
    RESTA           reduce using rule 41 (value -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 41 (value -> BOOLEAN .)
    INT             reduce using rule 41 (value -> BOOLEAN .)
    PUNTO           reduce using rule 41 (value -> BOOLEAN .)
    IF              reduce using rule 41 (value -> BOOLEAN .)
    BLINK           reduce using rule 41 (value -> BOOLEAN .)
    DELAY           reduce using rule 41 (value -> BOOLEAN .)
    PRINTLED        reduce using rule 41 (value -> BOOLEAN .)
    PRINTLEDX       reduce using rule 41 (value -> BOOLEAN .)
    $end            reduce using rule 41 (value -> BOOLEAN .)
    LLAVEDER        reduce using rule 41 (value -> BOOLEAN .)
    COMA            reduce using rule 41 (value -> BOOLEAN .)
    CORCHETEDER     reduce using rule 41 (value -> BOOLEAN .)
    PARENTESISDER   reduce using rule 41 (value -> BOOLEAN .)
    LLAVEIZQ        reduce using rule 41 (value -> BOOLEAN .)


state 39

    (42) value -> ID .

    IGUALES         reduce using rule 42 (value -> ID .)
    MAYORQUE        reduce using rule 42 (value -> ID .)
    MENORQUE        reduce using rule 42 (value -> ID .)
    MENORIGUAL      reduce using rule 42 (value -> ID .)
    MAYORIGUAL      reduce using rule 42 (value -> ID .)
    ID              reduce using rule 42 (value -> ID .)
    TYPE            reduce using rule 42 (value -> ID .)
    RESTA           reduce using rule 42 (value -> ID .)
    PARENTESISIZQ   reduce using rule 42 (value -> ID .)
    INT             reduce using rule 42 (value -> ID .)
    PUNTO           reduce using rule 42 (value -> ID .)
    IF              reduce using rule 42 (value -> ID .)
    BLINK           reduce using rule 42 (value -> ID .)
    DELAY           reduce using rule 42 (value -> ID .)
    PRINTLED        reduce using rule 42 (value -> ID .)
    PRINTLEDX       reduce using rule 42 (value -> ID .)
    $end            reduce using rule 42 (value -> ID .)
    LLAVEDER        reduce using rule 42 (value -> ID .)
    COMA            reduce using rule 42 (value -> ID .)
    CORCHETEDER     reduce using rule 42 (value -> ID .)
    PARENTESISDER   reduce using rule 42 (value -> ID .)
    LLAVEIZQ        reduce using rule 42 (value -> ID .)


state 40

    (43) value -> STRING .

    IGUALES         reduce using rule 43 (value -> STRING .)
    MAYORQUE        reduce using rule 43 (value -> STRING .)
    MENORQUE        reduce using rule 43 (value -> STRING .)
    MENORIGUAL      reduce using rule 43 (value -> STRING .)
    MAYORIGUAL      reduce using rule 43 (value -> STRING .)
    ID              reduce using rule 43 (value -> STRING .)
    TYPE            reduce using rule 43 (value -> STRING .)
    RESTA           reduce using rule 43 (value -> STRING .)
    PARENTESISIZQ   reduce using rule 43 (value -> STRING .)
    INT             reduce using rule 43 (value -> STRING .)
    PUNTO           reduce using rule 43 (value -> STRING .)
    IF              reduce using rule 43 (value -> STRING .)
    BLINK           reduce using rule 43 (value -> STRING .)
    DELAY           reduce using rule 43 (value -> STRING .)
    PRINTLED        reduce using rule 43 (value -> STRING .)
    PRINTLEDX       reduce using rule 43 (value -> STRING .)
    $end            reduce using rule 43 (value -> STRING .)
    LLAVEDER        reduce using rule 43 (value -> STRING .)
    COMA            reduce using rule 43 (value -> STRING .)
    CORCHETEDER     reduce using rule 43 (value -> STRING .)
    PARENTESISDER   reduce using rule 43 (value -> STRING .)
    LLAVEIZQ        reduce using rule 43 (value -> STRING .)


state 41

    (44) value -> lista .

    IGUALES         reduce using rule 44 (value -> lista .)
    MAYORQUE        reduce using rule 44 (value -> lista .)
    MENORQUE        reduce using rule 44 (value -> lista .)
    MENORIGUAL      reduce using rule 44 (value -> lista .)
    MAYORIGUAL      reduce using rule 44 (value -> lista .)
    ID              reduce using rule 44 (value -> lista .)
    TYPE            reduce using rule 44 (value -> lista .)
    RESTA           reduce using rule 44 (value -> lista .)
    PARENTESISIZQ   reduce using rule 44 (value -> lista .)
    INT             reduce using rule 44 (value -> lista .)
    PUNTO           reduce using rule 44 (value -> lista .)
    IF              reduce using rule 44 (value -> lista .)
    BLINK           reduce using rule 44 (value -> lista .)
    DELAY           reduce using rule 44 (value -> lista .)
    PRINTLED        reduce using rule 44 (value -> lista .)
    PRINTLEDX       reduce using rule 44 (value -> lista .)
    $end            reduce using rule 44 (value -> lista .)
    LLAVEDER        reduce using rule 44 (value -> lista .)
    COMA            reduce using rule 44 (value -> lista .)
    CORCHETEDER     reduce using rule 44 (value -> lista .)
    PARENTESISDER   reduce using rule 44 (value -> lista .)
    LLAVEIZQ        reduce using rule 44 (value -> lista .)


state 42

    (26) lista -> CORCHETEIZQ . CORCHETEDER
    (27) lista -> CORCHETEIZQ . parametros CORCHETEDER
    (21) parametros -> . expression
    (22) parametros -> . value
    (23) parametros -> . parametros COMA expression
    (24) parametros -> . parametros COMA value
    (25) parametros -> . empty
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (32) empty -> .
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

  ! shift/reduce conflict for CORCHETEDER resolved as shift
    CORCHETEDER     shift and go to state 77
    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    COMA            reduce using rule 32 (empty -> .)
    CORCHETEIZQ     shift and go to state 42

  ! CORCHETEDER     [ reduce using rule 32 (empty -> .) ]

    parametros                     shift and go to state 78
    expression                     shift and go to state 79
    value                          shift and go to state 80
    empty                          shift and go to state 81
    lista                          shift and go to state 41

state 43

    (28) funcionreservada -> BLINK PARENTESISIZQ . parametros PARENTESISDER PYC
    (21) parametros -> . expression
    (22) parametros -> . value
    (23) parametros -> . parametros COMA expression
    (24) parametros -> . parametros COMA value
    (25) parametros -> . empty
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (32) empty -> .
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    PARENTESISDER   reduce using rule 32 (empty -> .)
    COMA            reduce using rule 32 (empty -> .)
    CORCHETEIZQ     shift and go to state 42

    parametros                     shift and go to state 82
    expression                     shift and go to state 79
    value                          shift and go to state 80
    empty                          shift and go to state 81
    lista                          shift and go to state 41

state 44

    (29) funcionreservada -> DELAY PARENTESISIZQ . parametros PARENTESISDER PYC
    (21) parametros -> . expression
    (22) parametros -> . value
    (23) parametros -> . parametros COMA expression
    (24) parametros -> . parametros COMA value
    (25) parametros -> . empty
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (32) empty -> .
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    PARENTESISDER   reduce using rule 32 (empty -> .)
    COMA            reduce using rule 32 (empty -> .)
    CORCHETEIZQ     shift and go to state 42

    parametros                     shift and go to state 83
    expression                     shift and go to state 79
    value                          shift and go to state 80
    empty                          shift and go to state 81
    lista                          shift and go to state 41

state 45

    (30) funcionreservada -> PRINTLED PARENTESISIZQ . parametros PARENTESISDER PYC
    (21) parametros -> . expression
    (22) parametros -> . value
    (23) parametros -> . parametros COMA expression
    (24) parametros -> . parametros COMA value
    (25) parametros -> . empty
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (32) empty -> .
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    PARENTESISDER   reduce using rule 32 (empty -> .)
    COMA            reduce using rule 32 (empty -> .)
    CORCHETEIZQ     shift and go to state 42

    parametros                     shift and go to state 84
    expression                     shift and go to state 79
    value                          shift and go to state 80
    empty                          shift and go to state 81
    lista                          shift and go to state 41

state 46

    (31) funcionreservada -> PRINTLEDX PARENTESISIZQ . parametros PARENTESISDER PYC
    (21) parametros -> . expression
    (22) parametros -> . value
    (23) parametros -> . parametros COMA expression
    (24) parametros -> . parametros COMA value
    (25) parametros -> . empty
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (32) empty -> .
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    PARENTESISDER   reduce using rule 32 (empty -> .)
    COMA            reduce using rule 32 (empty -> .)
    CORCHETEIZQ     shift and go to state 42

    parametros                     shift and go to state 85
    expression                     shift and go to state 79
    value                          shift and go to state 80
    empty                          shift and go to state 81
    lista                          shift and go to state 41

state 47

    (54) expression -> expression RESTA expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 54 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 54 (expression -> expression RESTA expression .)
    ID              reduce using rule 54 (expression -> expression RESTA expression .)
    TYPE            reduce using rule 54 (expression -> expression RESTA expression .)
    PARENTESISIZQ   reduce using rule 54 (expression -> expression RESTA expression .)
    INT             reduce using rule 54 (expression -> expression RESTA expression .)
    PUNTO           reduce using rule 54 (expression -> expression RESTA expression .)
    IF              reduce using rule 54 (expression -> expression RESTA expression .)
    BLINK           reduce using rule 54 (expression -> expression RESTA expression .)
    DELAY           reduce using rule 54 (expression -> expression RESTA expression .)
    PRINTLED        reduce using rule 54 (expression -> expression RESTA expression .)
    PRINTLEDX       reduce using rule 54 (expression -> expression RESTA expression .)
    $end            reduce using rule 54 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 54 (expression -> expression RESTA expression .)
    MAYORQUE        reduce using rule 54 (expression -> expression RESTA expression .)
    MENORQUE        reduce using rule 54 (expression -> expression RESTA expression .)
    MENORIGUAL      reduce using rule 54 (expression -> expression RESTA expression .)
    MAYORIGUAL      reduce using rule 54 (expression -> expression RESTA expression .)
    IGUALES         reduce using rule 54 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 54 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 54 (expression -> expression RESTA expression .)
    COMA            reduce using rule 54 (expression -> expression RESTA expression .)
    LLAVEDER        reduce using rule 54 (expression -> expression RESTA expression .)
    LLAVEIZQ        reduce using rule 54 (expression -> expression RESTA expression .)
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! DIVISIONENTERA  [ reduce using rule 54 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 54 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 54 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 54 (expression -> expression RESTA expression .) ]
  ! EXPONENTE       [ reduce using rule 54 (expression -> expression RESTA expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]


state 48

    (55) expression -> expression SUMA expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 55 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 55 (expression -> expression SUMA expression .)
    ID              reduce using rule 55 (expression -> expression SUMA expression .)
    TYPE            reduce using rule 55 (expression -> expression SUMA expression .)
    PARENTESISIZQ   reduce using rule 55 (expression -> expression SUMA expression .)
    INT             reduce using rule 55 (expression -> expression SUMA expression .)
    PUNTO           reduce using rule 55 (expression -> expression SUMA expression .)
    IF              reduce using rule 55 (expression -> expression SUMA expression .)
    BLINK           reduce using rule 55 (expression -> expression SUMA expression .)
    DELAY           reduce using rule 55 (expression -> expression SUMA expression .)
    PRINTLED        reduce using rule 55 (expression -> expression SUMA expression .)
    PRINTLEDX       reduce using rule 55 (expression -> expression SUMA expression .)
    $end            reduce using rule 55 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 55 (expression -> expression SUMA expression .)
    MAYORQUE        reduce using rule 55 (expression -> expression SUMA expression .)
    MENORQUE        reduce using rule 55 (expression -> expression SUMA expression .)
    MENORIGUAL      reduce using rule 55 (expression -> expression SUMA expression .)
    MAYORIGUAL      reduce using rule 55 (expression -> expression SUMA expression .)
    IGUALES         reduce using rule 55 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 55 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 55 (expression -> expression SUMA expression .)
    COMA            reduce using rule 55 (expression -> expression SUMA expression .)
    LLAVEDER        reduce using rule 55 (expression -> expression SUMA expression .)
    LLAVEIZQ        reduce using rule 55 (expression -> expression SUMA expression .)
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! DIVISIONENTERA  [ reduce using rule 55 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 55 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 55 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 55 (expression -> expression SUMA expression .) ]
  ! EXPONENTE       [ reduce using rule 55 (expression -> expression SUMA expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]


state 49

    (56) expression -> expression DIVISIONENTERA expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    MULTIPLICACION  reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    ID              reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    TYPE            reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISIZQ   reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    INT             reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    PUNTO           reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    IF              reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    BLINK           reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    DELAY           reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    PRINTLED        reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    PRINTLEDX       reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    $end            reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    MAYORQUE        reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    MENORQUE        reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    MENORIGUAL      reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    MAYORIGUAL      reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    IGUALES         reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    LLAVEDER        reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    LLAVEIZQ        reduce using rule 56 (expression -> expression DIVISIONENTERA expression .)
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! MODULO          [ reduce using rule 56 (expression -> expression DIVISIONENTERA expression .) ]
  ! EXPONENTE       [ reduce using rule 56 (expression -> expression DIVISIONENTERA expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]
  ! DIVISIONENTERA  [ shift and go to state 21 ]
  ! DIVISION        [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]


state 50

    (57) expression -> expression DIVISION expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 57 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 57 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 57 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 57 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 57 (expression -> expression DIVISION expression .)
    ID              reduce using rule 57 (expression -> expression DIVISION expression .)
    TYPE            reduce using rule 57 (expression -> expression DIVISION expression .)
    PARENTESISIZQ   reduce using rule 57 (expression -> expression DIVISION expression .)
    INT             reduce using rule 57 (expression -> expression DIVISION expression .)
    PUNTO           reduce using rule 57 (expression -> expression DIVISION expression .)
    IF              reduce using rule 57 (expression -> expression DIVISION expression .)
    BLINK           reduce using rule 57 (expression -> expression DIVISION expression .)
    DELAY           reduce using rule 57 (expression -> expression DIVISION expression .)
    PRINTLED        reduce using rule 57 (expression -> expression DIVISION expression .)
