Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    DEL
    END
    F
    FOR
    IN
    INSERT
    LEN
    MAIN
    NEG
    PROCEDURE
    SHAPEC
    SHAPEF
    STEP
    STRING
    T

Grammar

Rule 0     S' -> statements
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 65 (expression -> RESTA expression .)
    SUMA            reduce using rule 65 (expression -> RESTA expression .)
    DIVISIONENTERA  reduce using rule 65 (expression -> RESTA expression .)
    DIVISION        reduce using rule 65 (expression -> RESTA expression .)
    MULTIPLICACION  reduce using rule 65 (expression -> RESTA expression .)
    ID              reduce using rule 65 (expression -> RESTA expression .)
    TYPE            reduce using rule 65 (expression -> RESTA expression .)
    PARENTESISIZQ   reduce using rule 65 (expression -> RESTA expression .)
    INT             reduce using rule 65 (expression -> RESTA expression .)
    PUNTO           reduce using rule 65 (expression -> RESTA expression .)
    IF              reduce using rule 65 (expression -> RESTA expression .)
    BLINK           reduce using rule 65 (expression -> RESTA expression .)
    DELAY           reduce using rule 65 (expression -> RESTA expression .)
    PRINTLED        reduce using rule 65 (expression -> RESTA expression .)
    PRINTLEDX       reduce using rule 65 (expression -> RESTA expression .)
    $end            reduce using rule 65 (expression -> RESTA expression .)
    PARENTESISDER   reduce using rule 65 (expression -> RESTA expression .)
    MAYORQUE        reduce using rule 65 (expression -> RESTA expression .)
    MENORQUE        reduce using rule 65 (expression -> RESTA expression .)
    MENORIGUAL      reduce using rule 65 (expression -> RESTA expression .)
    MAYORIGUAL      reduce using rule 65 (expression -> RESTA expression .)
    IGUALES         reduce using rule 65 (expression -> RESTA expression .)
    CORCHETEDER     reduce using rule 65 (expression -> RESTA expression .)
    DOSPUNTOS       reduce using rule 65 (expression -> RESTA expression .)
    COMA            reduce using rule 65 (expression -> RESTA expression .)
    LLAVEDER        reduce using rule 65 (expression -> RESTA expression .)
    LLAVEIZQ        reduce using rule 65 (expression -> RESTA expression .)
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! MODULO          [ reduce using rule 65 (expression -> RESTA expression .) ]
  ! EXPONENTE       [ reduce using rule 65 (expression -> RESTA expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]
  ! DIVISIONENTERA  [ shift and go to state 21 ]
  ! DIVISION        [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]


state 34

    (6) funcionreservada -> IF condicion . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 63


state 35

    (11) condicion -> expression . MAYORQUE expression
    (12) condicion -> expression . MENORQUE expression
    (13) condicion -> expression . MENORIGUAL expression
    (14) condicion -> expression . MAYORIGUAL expression
    (15) condicion -> expression . IGUALES expression
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    MENORIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    IGUALES         shift and go to state 68
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 36

    (16) condicion -> value . IGUALES value
    (17) condicion -> value . MAYORQUE value
    (18) condicion -> value . MENORQUE value
    (19) condicion -> value . MENORIGUAL value
    (20) condicion -> value . MAYORIGUAL value

    IGUALES         shift and go to state 69
    MAYORQUE        shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MAYORIGUAL      shift and go to state 73


state 37

    (67) expression -> INT .
    (46) value -> INT .

  ! reduce/reduce conflict for IGUALES resolved using rule 46 (value -> INT .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 46 (value -> INT .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 46 (value -> INT .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 46 (value -> INT .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 46 (value -> INT .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 46 (value -> INT .)
  ! reduce/reduce conflict for COMA resolved using rule 46 (value -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 46 (value -> INT .)
    RESTA           reduce using rule 67 (expression -> INT .)
    SUMA            reduce using rule 67 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 67 (expression -> INT .)
    DIVISION        reduce using rule 67 (expression -> INT .)
    MULTIPLICACION  reduce using rule 67 (expression -> INT .)
    MODULO          reduce using rule 67 (expression -> INT .)
    EXPONENTE       reduce using rule 67 (expression -> INT .)
    IGUALES         reduce using rule 46 (value -> INT .)
    MAYORQUE        reduce using rule 46 (value -> INT .)
    MENORQUE        reduce using rule 46 (value -> INT .)
    MENORIGUAL      reduce using rule 46 (value -> INT .)
    MAYORIGUAL      reduce using rule 46 (value -> INT .)
    PARENTESISDER   reduce using rule 46 (value -> INT .)
    COMA            reduce using rule 46 (value -> INT .)
    CORCHETEDER     reduce using rule 46 (value -> INT .)

  ! MAYORQUE        [ reduce using rule 67 (expression -> INT .) ]
  ! MENORQUE        [ reduce using rule 67 (expression -> INT .) ]
  ! MENORIGUAL      [ reduce using rule 67 (expression -> INT .) ]
  ! MAYORIGUAL      [ reduce using rule 67 (expression -> INT .) ]
  ! IGUALES         [ reduce using rule 67 (expression -> INT .) ]
  ! PARENTESISDER   [ reduce using rule 67 (expression -> INT .) ]
  ! COMA            [ reduce using rule 67 (expression -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 67 (expression -> INT .) ]


state 38

    (47) value -> BOOLEAN .

    IGUALES         reduce using rule 47 (value -> BOOLEAN .)
    MAYORQUE        reduce using rule 47 (value -> BOOLEAN .)
    MENORQUE        reduce using rule 47 (value -> BOOLEAN .)
    MENORIGUAL      reduce using rule 47 (value -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 47 (value -> BOOLEAN .)
    ID              reduce using rule 47 (value -> BOOLEAN .)
    TYPE            reduce using rule 47 (value -> BOOLEAN .)
    RESTA           reduce using rule 47 (value -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 47 (value -> BOOLEAN .)
    INT             reduce using rule 47 (value -> BOOLEAN .)
    PUNTO           reduce using rule 47 (value -> BOOLEAN .)
    IF              reduce using rule 47 (value -> BOOLEAN .)
    BLINK           reduce using rule 47 (value -> BOOLEAN .)
    DELAY           reduce using rule 47 (value -> BOOLEAN .)
    PRINTLED        reduce using rule 47 (value -> BOOLEAN .)
    PRINTLEDX       reduce using rule 47 (value -> BOOLEAN .)
    $end            reduce using rule 47 (value -> BOOLEAN .)
    LLAVEDER        reduce using rule 47 (value -> BOOLEAN .)
    COMA            reduce using rule 47 (value -> BOOLEAN .)
    PARENTESISDER   reduce using rule 47 (value -> BOOLEAN .)
    CORCHETEDER     reduce using rule 47 (value -> BOOLEAN .)
    LLAVEIZQ        reduce using rule 47 (value -> BOOLEAN .)


state 39

    (48) value -> ID .

    IGUALES         reduce using rule 48 (value -> ID .)
    MAYORQUE        reduce using rule 48 (value -> ID .)
    MENORQUE        reduce using rule 48 (value -> ID .)
    MENORIGUAL      reduce using rule 48 (value -> ID .)
    MAYORIGUAL      reduce using rule 48 (value -> ID .)
    ID              reduce using rule 48 (value -> ID .)
    TYPE            reduce using rule 48 (value -> ID .)
    RESTA           reduce using rule 48 (value -> ID .)
    PARENTESISIZQ   reduce using rule 48 (value -> ID .)
    INT             reduce using rule 48 (value -> ID .)
    PUNTO           reduce using rule 48 (value -> ID .)
    IF              reduce using rule 48 (value -> ID .)
    BLINK           reduce using rule 48 (value -> ID .)
    DELAY           reduce using rule 48 (value -> ID .)
    PRINTLED        reduce using rule 48 (value -> ID .)
    PRINTLEDX       reduce using rule 48 (value -> ID .)
    $end            reduce using rule 48 (value -> ID .)
    LLAVEDER        reduce using rule 48 (value -> ID .)
    COMA            reduce using rule 48 (value -> ID .)
    PARENTESISDER   reduce using rule 48 (value -> ID .)
    CORCHETEDER     reduce using rule 48 (value -> ID .)
    LLAVEIZQ        reduce using rule 48 (value -> ID .)


state 40

    (34) funcionreservada -> BLINK PARENTESISIZQ . parametros PARENTESISDER PYC
    (21) parametros -> . expression
    (22) parametros -> . value
    (23) parametros -> . parametros COMA expression
    (24) parametros -> . parametros COMA value
    (25) parametros -> . lista
    (26) parametros -> . parametrosRangoTiempo
    (27) parametros -> . parametros COMA parametrosRangoTiempo
    (28) parametros -> . empty
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID
    (32) lista -> . CORCHETEIZQ CORCHETEDER
    (33) lista -> . CORCHETEIZQ parametros CORCHETEDER
    (29) parametrosRangoTiempo -> . MIN
    (30) parametrosRangoTiempo -> . MIL
    (31) parametrosRangoTiempo -> . SEG
    (38) empty -> .

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    CORCHETEIZQ     shift and go to state 80
    MIN             shift and go to state 81
    MIL             shift and go to state 82
    SEG             shift and go to state 83
    PARENTESISDER   reduce using rule 38 (empty -> .)
    COMA            reduce using rule 38 (empty -> .)

    parametros                     shift and go to state 74
    expression                     shift and go to state 75
    value                          shift and go to state 76
    lista                          shift and go to state 77
    parametrosRangoTiempo          shift and go to state 78
    empty                          shift and go to state 79

state 41

    (35) funcionreservada -> DELAY PARENTESISIZQ . parametros PARENTESISDER PYC
    (21) parametros -> . expression
    (22) parametros -> . value
    (23) parametros -> . parametros COMA expression
    (24) parametros -> . parametros COMA value
    (25) parametros -> . lista
    (26) parametros -> . parametrosRangoTiempo
    (27) parametros -> . parametros COMA parametrosRangoTiempo
    (28) parametros -> . empty
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID
    (32) lista -> . CORCHETEIZQ CORCHETEDER
    (33) lista -> . CORCHETEIZQ parametros CORCHETEDER
    (29) parametrosRangoTiempo -> . MIN
    (30) parametrosRangoTiempo -> . MIL
    (31) parametrosRangoTiempo -> . SEG
    (38) empty -> .

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    CORCHETEIZQ     shift and go to state 80
    MIN             shift and go to state 81
    MIL             shift and go to state 82
    SEG             shift and go to state 83
    PARENTESISDER   reduce using rule 38 (empty -> .)
    COMA            reduce using rule 38 (empty -> .)

    parametros                     shift and go to state 84
    expression                     shift and go to state 75
    value                          shift and go to state 76
    lista                          shift and go to state 77
    parametrosRangoTiempo          shift and go to state 78
    empty                          shift and go to state 79

state 42

    (36) funcionreservada -> PRINTLED PARENTESISIZQ . parametros PARENTESISDER PYC
    (21) parametros -> . expression
    (22) parametros -> . value
    (23) parametros -> . parametros COMA expression
    (24) parametros -> . parametros COMA value
    (25) parametros -> . lista
    (26) parametros -> . parametrosRangoTiempo
    (27) parametros -> . parametros COMA parametrosRangoTiempo
    (28) parametros -> . empty
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID
    (32) lista -> . CORCHETEIZQ CORCHETEDER
    (33) lista -> . CORCHETEIZQ parametros CORCHETEDER
    (29) parametrosRangoTiempo -> . MIN
    (30) parametrosRangoTiempo -> . MIL
    (31) parametrosRangoTiempo -> . SEG
    (38) empty -> .

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    CORCHETEIZQ     shift and go to state 80
    MIN             shift and go to state 81
    MIL             shift and go to state 82
    SEG             shift and go to state 83
    PARENTESISDER   reduce using rule 38 (empty -> .)
    COMA            reduce using rule 38 (empty -> .)

    parametros                     shift and go to state 85
    expression                     shift and go to state 75
    value                          shift and go to state 76
    lista                          shift and go to state 77
    parametrosRangoTiempo          shift and go to state 78
    empty                          shift and go to state 79

state 43

    (37) funcionreservada -> PRINTLEDX PARENTESISIZQ . parametros PARENTESISDER PYC
    (21) parametros -> . expression
    (22) parametros -> . value
    (23) parametros -> . parametros COMA expression
    (24) parametros -> . parametros COMA value
    (25) parametros -> . lista
    (26) parametros -> . parametrosRangoTiempo
    (27) parametros -> . parametros COMA parametrosRangoTiempo
    (28) parametros -> . empty
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID
    (32) lista -> . CORCHETEIZQ CORCHETEDER
    (33) lista -> . CORCHETEIZQ parametros CORCHETEDER
    (29) parametrosRangoTiempo -> . MIN
    (30) parametrosRangoTiempo -> . MIL
    (31) parametrosRangoTiempo -> . SEG
    (38) empty -> .

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    CORCHETEIZQ     shift and go to state 80
    MIN             shift and go to state 81
    MIL             shift and go to state 82
    SEG             shift and go to state 83
    PARENTESISDER   reduce using rule 38 (empty -> .)
    COMA            reduce using rule 38 (empty -> .)

    parametros                     shift and go to state 86
    expression                     shift and go to state 75
    value                          shift and go to state 76
    lista                          shift and go to state 77
    parametrosRangoTiempo          shift and go to state 78
    empty                          shift and go to state 79

state 44

    (58) expression -> expression RESTA expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 58 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 58 (expression -> expression RESTA expression .)
    ID              reduce using rule 58 (expression -> expression RESTA expression .)
    TYPE            reduce using rule 58 (expression -> expression RESTA expression .)
    PARENTESISIZQ   reduce using rule 58 (expression -> expression RESTA expression .)
    INT             reduce using rule 58 (expression -> expression RESTA expression .)
    PUNTO           reduce using rule 58 (expression -> expression RESTA expression .)
    IF              reduce using rule 58 (expression -> expression RESTA expression .)
    BLINK           reduce using rule 58 (expression -> expression RESTA expression .)
    DELAY           reduce using rule 58 (expression -> expression RESTA expression .)
    PRINTLED        reduce using rule 58 (expression -> expression RESTA expression .)
    PRINTLEDX       reduce using rule 58 (expression -> expression RESTA expression .)
    $end            reduce using rule 58 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 58 (expression -> expression RESTA expression .)
    MAYORQUE        reduce using rule 58 (expression -> expression RESTA expression .)
    MENORQUE        reduce using rule 58 (expression -> expression RESTA expression .)
    MENORIGUAL      reduce using rule 58 (expression -> expression RESTA expression .)
    MAYORIGUAL      reduce using rule 58 (expression -> expression RESTA expression .)
    IGUALES         reduce using rule 58 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 58 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 58 (expression -> expression RESTA expression .)
    COMA            reduce using rule 58 (expression -> expression RESTA expression .)
    LLAVEDER        reduce using rule 58 (expression -> expression RESTA expression .)
    LLAVEIZQ        reduce using rule 58 (expression -> expression RESTA expression .)
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! DIVISIONENTERA  [ reduce using rule 58 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 58 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 58 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 58 (expression -> expression RESTA expression .) ]
  ! EXPONENTE       [ reduce using rule 58 (expression -> expression RESTA expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]


state 45

    (59) expression -> expression SUMA expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 59 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 59 (expression -> expression SUMA expression .)
    ID              reduce using rule 59 (expression -> expression SUMA expression .)
    TYPE            reduce using rule 59 (expression -> expression SUMA expression .)
    PARENTESISIZQ   reduce using rule 59 (expression -> expression SUMA expression .)
    INT             reduce using rule 59 (expression -> expression SUMA expression .)
    PUNTO           reduce using rule 59 (expression -> expression SUMA expression .)
    IF              reduce using rule 59 (expression -> expression SUMA expression .)
    BLINK           reduce using rule 59 (expression -> expression SUMA expression .)
    DELAY           reduce using rule 59 (expression -> expression SUMA expression .)
    PRINTLED        reduce using rule 59 (expression -> expression SUMA expression .)
    PRINTLEDX       reduce using rule 59 (expression -> expression SUMA expression .)
    $end            reduce using rule 59 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 59 (expression -> expression SUMA expression .)
    MAYORQUE        reduce using rule 59 (expression -> expression SUMA expression .)
    MENORQUE        reduce using rule 59 (expression -> expression SUMA expression .)
    MENORIGUAL      reduce using rule 59 (expression -> expression SUMA expression .)
    MAYORIGUAL      reduce using rule 59 (expression -> expression SUMA expression .)
    IGUALES         reduce using rule 59 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 59 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 59 (expression -> expression SUMA expression .)
    COMA            reduce using rule 59 (expression -> expression SUMA expression .)
    LLAVEDER        reduce using rule 59 (expression -> expression SUMA expression .)
    LLAVEIZQ        reduce using rule 59 (expression -> expression SUMA expression .)
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! DIVISIONENTERA  [ reduce using rule 59 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 59 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 59 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 59 (expression -> expression SUMA expression .) ]
  ! EXPONENTE       [ reduce using rule 59 (expression -> expression SUMA expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]


state 46

    (60) expression -> expression DIVISIONENTERA expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    MULTIPLICACION  reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    ID              reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    TYPE            reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISIZQ   reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    INT             reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    PUNTO           reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    IF              reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    BLINK           reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    DELAY           reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    PRINTLED        reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    PRINTLEDX       reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    $end            reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    MAYORQUE        reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    MENORQUE        reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    MENORIGUAL      reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    MAYORIGUAL      reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    IGUALES         reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    LLAVEDER        reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    LLAVEIZQ        reduce using rule 60 (expression -> expression DIVISIONENTERA expression .)
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! MODULO          [ reduce using rule 60 (expression -> expression DIVISIONENTERA expression .) ]
  ! EXPONENTE       [ reduce using rule 60 (expression -> expression DIVISIONENTERA expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]
  ! DIVISIONENTERA  [ shift and go to state 21 ]
  ! DIVISION        [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]


state 47

    (61) expression -> expression DIVISION expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 61 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 61 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 61 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 61 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 61 (expression -> expression DIVISION expression .)
    ID              reduce using rule 61 (expression -> expression DIVISION expression .)
    TYPE            reduce using rule 61 (expression -> expression DIVISION expression .)
    PARENTESISIZQ   reduce using rule 61 (expression -> expression DIVISION expression .)
    INT             reduce using rule 61 (expression -> expression DIVISION expression .)
    PUNTO           reduce using rule 61 (expression -> expression DIVISION expression .)
    IF              reduce using rule 61 (expression -> expression DIVISION expression .)
    BLINK           reduce using rule 61 (expression -> expression DIVISION expression .)
    DELAY           reduce using rule 61 (expression -> expression DIVISION expression .)
    PRINTLED        reduce using rule 61 (expression -> expression DIVISION expression .)
    PRINTLEDX       reduce using rule 61 (expression -> expression DIVISION expression .)
    $end            reduce using rule 61 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 61 (expression -> expression DIVISION expression .)
    MAYORQUE        reduce using rule 61 (expression -> expression DIVISION expression .)
    MENORQUE        reduce using rule 61 (expression -> expression DIVISION expression .)
    MENORIGUAL      reduce using rule 61 (expression -> expression DIVISION expression .)
    MAYORIGUAL      reduce using rule 61 (expression -> expression DIVISION expression .)
    IGUALES         reduce using rule 61 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 61 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 61 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 61 (expression -> expression DIVISION expression .)
    LLAVEDER        reduce using rule 61 (expression -> expression DIVISION expression .)
    LLAVEIZQ        reduce using rule 61 (expression -> expression DIVISION expression .)
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! MODULO          [ reduce using rule 61 (expression -> expression DIVISION expression .) ]
  ! EXPONENTE       [ reduce using rule 61 (expression -> expression DIVISION expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]
  ! DIVISIONENTERA  [ shift and go to state 21 ]
  ! DIVISION        [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]


state 48

    (62) expression -> expression MULTIPLICACION expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    ID              reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    TYPE            reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    PARENTESISIZQ   reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    INT             reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    PUNTO           reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    IF              reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    BLINK           reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    DELAY           reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    PRINTLED        reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    PRINTLEDX       reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    $end            reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    MAYORQUE        reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    MENORQUE        reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
