Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    MAYORIGUAL      reduce using rule 40 (expression -> expression MODULO expression .)
    DIFERENTE       reduce using rule 40 (expression -> expression MODULO expression .)
    DOSPUNTOS       reduce using rule 40 (expression -> expression MODULO expression .)
    LLAVEIZQ        reduce using rule 40 (expression -> expression MODULO expression .)
    STEP            reduce using rule 40 (expression -> expression MODULO expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35

  ! EXPONENTE       [ reduce using rule 40 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> expression MODULO expression .) ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISIONENTERA  [ shift and go to state 37 ]
  ! DIVISION        [ shift and go to state 38 ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]


state 76

    (41) expression -> expression MULTIPLICACION expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    IN              reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    IGUALES         reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MAYORQUE        reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MENORQUE        reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MENORIGUAL      reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    DIFERENTE       reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    LLAVEIZQ        reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    STEP            reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35

  ! EXPONENTE       [ reduce using rule 41 (expression -> expression MULTIPLICACION expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression MULTIPLICACION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISIONENTERA  [ shift and go to state 37 ]
  ! DIVISION        [ shift and go to state 38 ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]


state 77

    (42) expression -> expression DIVISIONENTERA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MULTIPLICACION  reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    RESTA           reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    IN              reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    IGUALES         reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MAYORQUE        reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MENORQUE        reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MENORIGUAL      reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MAYORIGUAL      reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    DIFERENTE       reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    LLAVEIZQ        reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    STEP            reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35

  ! EXPONENTE       [ reduce using rule 42 (expression -> expression DIVISIONENTERA expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression DIVISIONENTERA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISIONENTERA  [ shift and go to state 37 ]
  ! DIVISION        [ shift and go to state 38 ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]


state 78

    (43) expression -> expression DIVISION expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 43 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 43 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 43 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 43 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 43 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 43 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 43 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 43 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 43 (expression -> expression DIVISION expression .)
    IN              reduce using rule 43 (expression -> expression DIVISION expression .)
    IGUALES         reduce using rule 43 (expression -> expression DIVISION expression .)
    MAYORQUE        reduce using rule 43 (expression -> expression DIVISION expression .)
    MENORQUE        reduce using rule 43 (expression -> expression DIVISION expression .)
    MENORIGUAL      reduce using rule 43 (expression -> expression DIVISION expression .)
    MAYORIGUAL      reduce using rule 43 (expression -> expression DIVISION expression .)
    DIFERENTE       reduce using rule 43 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 43 (expression -> expression DIVISION expression .)
    LLAVEIZQ        reduce using rule 43 (expression -> expression DIVISION expression .)
    STEP            reduce using rule 43 (expression -> expression DIVISION expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35

  ! EXPONENTE       [ reduce using rule 43 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression DIVISION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISIONENTERA  [ shift and go to state 37 ]
  ! DIVISION        [ shift and go to state 38 ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]


state 79

    (44) expression -> expression SUMA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 44 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 44 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 44 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 44 (expression -> expression SUMA expression .)
    COMA            reduce using rule 44 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 44 (expression -> expression SUMA expression .)
    IN              reduce using rule 44 (expression -> expression SUMA expression .)
    IGUALES         reduce using rule 44 (expression -> expression SUMA expression .)
    MAYORQUE        reduce using rule 44 (expression -> expression SUMA expression .)
    MENORQUE        reduce using rule 44 (expression -> expression SUMA expression .)
    MENORIGUAL      reduce using rule 44 (expression -> expression SUMA expression .)
    MAYORIGUAL      reduce using rule 44 (expression -> expression SUMA expression .)
    DIFERENTE       reduce using rule 44 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 44 (expression -> expression SUMA expression .)
    LLAVEIZQ        reduce using rule 44 (expression -> expression SUMA expression .)
    STEP            reduce using rule 44 (expression -> expression SUMA expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38

  ! EXPONENTE       [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]


state 80

    (45) expression -> expression RESTA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 45 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 45 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 45 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 45 (expression -> expression RESTA expression .)
    COMA            reduce using rule 45 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 45 (expression -> expression RESTA expression .)
    IN              reduce using rule 45 (expression -> expression RESTA expression .)
    IGUALES         reduce using rule 45 (expression -> expression RESTA expression .)
    MAYORQUE        reduce using rule 45 (expression -> expression RESTA expression .)
    MENORQUE        reduce using rule 45 (expression -> expression RESTA expression .)
    MENORIGUAL      reduce using rule 45 (expression -> expression RESTA expression .)
    MAYORIGUAL      reduce using rule 45 (expression -> expression RESTA expression .)
    DIFERENTE       reduce using rule 45 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 45 (expression -> expression RESTA expression .)
    LLAVEIZQ        reduce using rule 45 (expression -> expression RESTA expression .)
    STEP            reduce using rule 45 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38

  ! EXPONENTE       [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]


state 81

    (28) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 132


state 82

    (46) expression -> PARENTESISIZQ expression PARENTESISDER .

    PYC             reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    EXPONENTE       reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    RESTA           reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IN              reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IGUALES         reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORQUE        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORQUE        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORIGUAL      reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORIGUAL      reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIFERENTE       reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DOSPUNTOS       reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    LLAVEIZQ        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    STEP            reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 83

    (81) funcionreservada -> ID IGUAL ID . PUNTO SHAPEF PYC
    (83) funcionreservada -> ID IGUAL ID . PUNTO SHAPEC PYC
    (47) expression -> ID .
    (38) sublist -> ID . multi_index
    (31) multi_index -> . index
    (32) multi_index -> . index multi_index
    (33) index -> . CORCHETEIZQ expression CORCHETEDER
    (34) index -> . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression COMA expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER

    PUNTO           shift and go to state 133
    PYC             reduce using rule 47 (expression -> ID .)
    EXPONENTE       reduce using rule 47 (expression -> ID .)
    MODULO          reduce using rule 47 (expression -> ID .)
    MULTIPLICACION  reduce using rule 47 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 47 (expression -> ID .)
    DIVISION        reduce using rule 47 (expression -> ID .)
    SUMA            reduce using rule 47 (expression -> ID .)
    RESTA           reduce using rule 47 (expression -> ID .)
    CORCHETEIZQ     shift and go to state 103

    multi_index                    shift and go to state 48
    index                          shift and go to state 49

state 84

    (23) var_assign -> ID IGUAL expression . PYC
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             shift and go to state 134
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 85

    (24) var_assign -> ID IGUAL primitive . PYC

    PYC             shift and go to state 135


state 86

    (54) var_assign -> ID IGUAL rango . PYC

    PYC             shift and go to state 136


state 87

    (56) var_assign -> ID IGUAL length . PYC

    PYC             shift and go to state 137


state 88

    (111) var_assign -> ID IGUAL sublist . PYC

    PYC             shift and go to state 138


state 89

    (27) error_string -> ID IGUAL STRING . PYC
    (14) primitive -> STRING .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 139

  ! PYC             [ reduce using rule 14 (primitive -> STRING .) ]


state 90

    (55) rango -> LIST . PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER

    PARENTESISIZQ   shift and go to state 140


state 91

    (57) length -> LEN . PARENTESISIZQ ID PARENTESISDER
    (58) length -> LEN . PARENTESISIZQ list PARENTESISDER

    PARENTESISIZQ   shift and go to state 141


state 92

    (59) funcionreservada -> ID PUNTO INSERT . PARENTESISIZQ input COMA input PARENTESISDER PYC
    (85) funcionreservada -> ID PUNTO INSERT . PARENTESISIZQ input COMA expression COMA expression PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 142


state 93

    (60) funcionreservada -> ID PUNTO DEL . PARENTESISIZQ expression PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 143


state 94

    (64) funcionreservada -> ID PUNTO NEG . PYC

    PYC             shift and go to state 144


state 95

    (67) funcionreservada -> ID PUNTO T . PYC

    PYC             shift and go to state 145


state 96

    (70) funcionreservada -> ID PUNTO F . PYC

    PYC             shift and go to state 146


state 97

    (82) funcionreservada -> ID PUNTO SHAPEF . PYC

    PYC             shift and go to state 147


state 98

    (84) funcionreservada -> ID PUNTO SHAPEC . PYC

    PYC             shift and go to state 148


state 99

    (86) funcionreservada -> ID PUNTO DELETE . PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 149


state 100

    (62) funcionreservada -> ID CORCHETEIZQ expression . CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (63) funcionreservada -> ID CORCHETEIZQ expression . CORCHETEDER PUNTO NEG PYC
    (65) funcionreservada -> ID CORCHETEIZQ expression . CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (66) funcionreservada -> ID CORCHETEIZQ expression . CORCHETEDER PUNTO T PYC
    (68) funcionreservada -> ID CORCHETEIZQ expression . CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (69) funcionreservada -> ID CORCHETEIZQ expression . CORCHETEDER PUNTO F PYC
    (33) index -> CORCHETEIZQ expression . CORCHETEDER
    (35) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (36) index -> CORCHETEIZQ expression . COMA expression CORCHETEDER
    (37) index -> CORCHETEIZQ expression . CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 150
    DOSPUNTOS       shift and go to state 151
    COMA            shift and go to state 152
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 101

    (34) index -> CORCHETEIZQ DOSPUNTOS . COMA expression CORCHETEDER

    COMA            shift and go to state 153


state 102

    (32) multi_index -> index multi_index .

    IGUAL           reduce using rule 32 (multi_index -> index multi_index .)
    PYC             reduce using rule 32 (multi_index -> index multi_index .)
    COMA            reduce using rule 32 (multi_index -> index multi_index .)
    CORCHETEDER     reduce using rule 32 (multi_index -> index multi_index .)
    IGUALES         reduce using rule 32 (multi_index -> index multi_index .)
    MAYORQUE        reduce using rule 32 (multi_index -> index multi_index .)
    MENORQUE        reduce using rule 32 (multi_index -> index multi_index .)
    MENORIGUAL      reduce using rule 32 (multi_index -> index multi_index .)
    MAYORIGUAL      reduce using rule 32 (multi_index -> index multi_index .)
    DIFERENTE       reduce using rule 32 (multi_index -> index multi_index .)
    PARENTESISDER   reduce using rule 32 (multi_index -> index multi_index .)
    STEP            reduce using rule 32 (multi_index -> index multi_index .)
    LLAVEIZQ        reduce using rule 32 (multi_index -> index multi_index .)


state 103

    (33) index -> CORCHETEIZQ . expression CORCHETEDER
    (34) index -> CORCHETEIZQ . DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (36) index -> CORCHETEIZQ . expression COMA expression CORCHETEDER
    (37) index -> CORCHETEIZQ . expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    DOSPUNTOS       shift and go to state 101
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 154

state 104

    (29) list -> CORCHETEIZQ params CORCHETEDER .

    TYPE            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    ID              reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    LEN             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    FOR             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    IF              reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    CALL            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PROCEDURE       reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PYC             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISDER   reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)


state 105

    (22) input -> input COMA . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    CORCHETEDER     reduce using rule 50 (empty -> .)
    PYC             reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    input                          shift and go to state 155
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 106

    (26) var_assign -> sublist IGUAL params . PYC

    PYC             shift and go to state 156


state 107

    (25) var_assign -> ids IGUAL params . PYC

    PYC             shift and go to state 157


state 108

    (16) ids -> ids COMA ids .
    (16) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 16 (ids -> ids COMA ids .)
    COMA            shift and go to state 61

  ! COMA            [ reduce using rule 16 (ids -> ids COMA ids .) ]


state 109

    (15) ids -> ID .

    COMA            reduce using rule 15 (ids -> ID .)
    IGUAL           reduce using rule 15 (ids -> ID .)


state 110

    (61) funcionreservada -> LEN PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 158


state 111

    (71) funcionreservada -> BLINK PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 159


state 112

    (72) funcionreservada -> DELAY PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 160


state 113

    (73) funcionreservada -> PRINTLED PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 161


state 114

    (74) funcionreservada -> PRINTLEDX PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 162


state 115

    (75) funcionreservada -> FOR expression IN . INT LLAVEIZQ ordenes LLAVEDER
    (76) funcionreservada -> FOR expression IN . expression LLAVEIZQ ordenes LLAVEDER
    (77) funcionreservada -> FOR expression IN . INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> FOR expression IN . expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> FOR expression IN . sublist STEP INT LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> FOR expression IN . sublist LLAVEIZQ ordenes LLAVEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (38) sublist -> . ID multi_index

    INT             shift and go to state 164
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    RESTA           shift and go to state 19

    expression                     shift and go to state 163
    sublist                        shift and go to state 165

state 116

    (101) funcionreservada -> IF condicion LLAVEIZQ . ordenes LLAVEDER
    (107) ordenes -> . statement
    (108) ordenes -> . ordenes statement
    (109) ordenes -> . ordenes funcionreservada
    (110) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (59) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ input COMA input PARENTESISDER PYC
    (60) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (61) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (62) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (63) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
