Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IN
    MAIN
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    $end            reduce using rule 7 (statement -> callable PYC .)
    LLAVEDER        reduce using rule 7 (statement -> callable PYC .)


state 41

    (28) statement -> TYPE PARENTESISIZQ . ID PARENTESISDER PYC

    ID              shift and go to state 76


state 42

    (53) expression -> PARENTESISIZQ expression . PARENTESISDER
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 77
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 43

    (54) expression -> ID .

    PARENTESISDER   reduce using rule 54 (expression -> ID .)
    EXPONENTE       reduce using rule 54 (expression -> ID .)
    MODULO          reduce using rule 54 (expression -> ID .)
    MULTIPLICACION  reduce using rule 54 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 54 (expression -> ID .)
    DIVISION        reduce using rule 54 (expression -> ID .)
    SUMA            reduce using rule 54 (expression -> ID .)
    RESTA           reduce using rule 54 (expression -> ID .)
    PYC             reduce using rule 54 (expression -> ID .)
    COMA            reduce using rule 54 (expression -> ID .)
    CORCHETEDER     reduce using rule 54 (expression -> ID .)
    DOSPUNTOS       reduce using rule 54 (expression -> ID .)
    IGUALES         reduce using rule 54 (expression -> ID .)
    MAYORQUE        reduce using rule 54 (expression -> ID .)
    MENORQUE        reduce using rule 54 (expression -> ID .)
    MENORIGUAL      reduce using rule 54 (expression -> ID .)
    MAYORIGUAL      reduce using rule 54 (expression -> ID .)


state 44

    (39) statement -> ID PUNTO . INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> ID PUNTO . DEL PARENTESISIZQ expression PARENTESISDER PYC

    INSERT          shift and go to state 78
    DEL             shift and go to state 79


state 45

    (24) var_assign -> ID IGUAL . expression PYC
    (25) var_assign -> ID IGUAL . primitive PYC
    (38) var_assign -> ID IGUAL . LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    LIST            shift and go to state 82
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    expression                     shift and go to state 80
    primitive                      shift and go to state 81
    list                           shift and go to state 9

state 46

    (31) sublist -> ID multi_index .

    PUNTO           reduce using rule 31 (sublist -> ID multi_index .)
    IGUAL           reduce using rule 31 (sublist -> ID multi_index .)
    PYC             reduce using rule 31 (sublist -> ID multi_index .)
    COMA            reduce using rule 31 (sublist -> ID multi_index .)
    CORCHETEDER     reduce using rule 31 (sublist -> ID multi_index .)
    PARENTESISDER   reduce using rule 31 (sublist -> ID multi_index .)


state 47

    (32) sublist -> ID CORCHETEIZQ . expression COMA expression CORCHETEDER
    (33) sublist -> ID CORCHETEIZQ . DOSPUNTOS COMA expression CORCHETEDER
    (36) index -> CORCHETEIZQ . expression CORCHETEDER
    (37) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    DOSPUNTOS       shift and go to state 84
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 83

state 48

    (34) multi_index -> index .
    (35) multi_index -> index . multi_index
    (34) multi_index -> . index
    (35) multi_index -> . index multi_index
    (36) index -> . CORCHETEIZQ expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

    PUNTO           reduce using rule 34 (multi_index -> index .)
    IGUAL           reduce using rule 34 (multi_index -> index .)
    PYC             reduce using rule 34 (multi_index -> index .)
    COMA            reduce using rule 34 (multi_index -> index .)
    CORCHETEDER     reduce using rule 34 (multi_index -> index .)
    PARENTESISDER   reduce using rule 34 (multi_index -> index .)
    CORCHETEIZQ     shift and go to state 86

    index                          shift and go to state 48
    multi_index                    shift and go to state 85

state 49

    (41) statement -> LEN PARENTESISIZQ . ID PARENTESISDER PYC
    (42) statement -> LEN PARENTESISIZQ . list PARENTESISDER PYC
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    ID              shift and go to state 87
    CORCHETEIZQ     shift and go to state 21

    list                           shift and go to state 88

state 50

    (43) statement -> sublist PUNTO . NEG PYC
    (44) statement -> sublist PUNTO . T PYC
    (45) statement -> sublist PUNTO . F PYC

    NEG             shift and go to state 89
    T               shift and go to state 90
    F               shift and go to state 91


state 51

    (27) var_assign -> sublist IGUAL . params PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PYC             reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    sublist                        shift and go to state 57
    params                         shift and go to state 92
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    list                           shift and go to state 9

state 52

    (29) list -> CORCHETEIZQ params . CORCHETEDER

    CORCHETEDER     shift and go to state 93


state 53

    (18) params -> input .
    (23) input -> input . COMA input

    CORCHETEDER     reduce using rule 18 (params -> input .)
    PYC             reduce using rule 18 (params -> input .)
    PARENTESISDER   reduce using rule 18 (params -> input .)
    COMA            shift and go to state 94


state 54

    (19) input -> empty .

    COMA            reduce using rule 19 (input -> empty .)
    CORCHETEDER     reduce using rule 19 (input -> empty .)
    PYC             reduce using rule 19 (input -> empty .)
    PARENTESISDER   reduce using rule 19 (input -> empty .)


state 55

    (20) input -> expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    COMA            reduce using rule 20 (input -> expression .)
    CORCHETEDER     reduce using rule 20 (input -> expression .)
    PYC             reduce using rule 20 (input -> expression .)
    PARENTESISDER   reduce using rule 20 (input -> expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 56

    (21) input -> primitive .

    COMA            reduce using rule 21 (input -> primitive .)
    CORCHETEDER     reduce using rule 21 (input -> primitive .)
    PYC             reduce using rule 21 (input -> primitive .)
    PARENTESISDER   reduce using rule 21 (input -> primitive .)


state 57

    (22) input -> sublist .

    COMA            reduce using rule 22 (input -> sublist .)
    CORCHETEDER     reduce using rule 22 (input -> sublist .)
    PYC             reduce using rule 22 (input -> sublist .)
    PARENTESISDER   reduce using rule 22 (input -> sublist .)


state 58

    (54) expression -> ID .
    (31) sublist -> ID . multi_index
    (32) sublist -> ID . CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> ID . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (34) multi_index -> . index
    (35) multi_index -> . index multi_index
    (36) index -> . CORCHETEIZQ expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

    EXPONENTE       reduce using rule 54 (expression -> ID .)
    MODULO          reduce using rule 54 (expression -> ID .)
    MULTIPLICACION  reduce using rule 54 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 54 (expression -> ID .)
    DIVISION        reduce using rule 54 (expression -> ID .)
    SUMA            reduce using rule 54 (expression -> ID .)
    RESTA           reduce using rule 54 (expression -> ID .)
    COMA            reduce using rule 54 (expression -> ID .)
    CORCHETEDER     reduce using rule 54 (expression -> ID .)
    PYC             reduce using rule 54 (expression -> ID .)
    PARENTESISDER   reduce using rule 54 (expression -> ID .)
    CORCHETEIZQ     shift and go to state 47

    multi_index                    shift and go to state 46
    index                          shift and go to state 48

state 59

    (55) expression -> INT .
    (12) primitive -> INT .

  ! reduce/reduce conflict for COMA resolved using rule 12 (primitive -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 12 (primitive -> INT .)
  ! reduce/reduce conflict for PYC resolved using rule 12 (primitive -> INT .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 12 (primitive -> INT .)
    EXPONENTE       reduce using rule 55 (expression -> INT .)
    MODULO          reduce using rule 55 (expression -> INT .)
    MULTIPLICACION  reduce using rule 55 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 55 (expression -> INT .)
    DIVISION        reduce using rule 55 (expression -> INT .)
    SUMA            reduce using rule 55 (expression -> INT .)
    RESTA           reduce using rule 55 (expression -> INT .)
    COMA            reduce using rule 12 (primitive -> INT .)
    CORCHETEDER     reduce using rule 12 (primitive -> INT .)
    PYC             reduce using rule 12 (primitive -> INT .)
    PARENTESISDER   reduce using rule 12 (primitive -> INT .)

  ! COMA            [ reduce using rule 55 (expression -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 55 (expression -> INT .) ]
  ! PYC             [ reduce using rule 55 (expression -> INT .) ]
  ! PARENTESISDER   [ reduce using rule 55 (expression -> INT .) ]


state 60

    (56) expression -> RESTA expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 56 (expression -> RESTA expression .)
    MULTIPLICACION  reduce using rule 56 (expression -> RESTA expression .)
    DIVISIONENTERA  reduce using rule 56 (expression -> RESTA expression .)
    DIVISION        reduce using rule 56 (expression -> RESTA expression .)
    SUMA            reduce using rule 56 (expression -> RESTA expression .)
    RESTA           reduce using rule 56 (expression -> RESTA expression .)
    PARENTESISDER   reduce using rule 56 (expression -> RESTA expression .)
    COMA            reduce using rule 56 (expression -> RESTA expression .)
    CORCHETEDER     reduce using rule 56 (expression -> RESTA expression .)
    DOSPUNTOS       reduce using rule 56 (expression -> RESTA expression .)
    IGUALES         reduce using rule 56 (expression -> RESTA expression .)
    MAYORQUE        reduce using rule 56 (expression -> RESTA expression .)
    MENORQUE        reduce using rule 56 (expression -> RESTA expression .)
    MENORIGUAL      reduce using rule 56 (expression -> RESTA expression .)
    MAYORIGUAL      reduce using rule 56 (expression -> RESTA expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34

  ! EXPONENTE       [ reduce using rule 56 (expression -> RESTA expression .) ]
  ! MODULO          [ reduce using rule 56 (expression -> RESTA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 61

    (26) var_assign -> ids IGUAL . params PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PYC             reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 95
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 62

    (17) ids -> ids COMA . ids
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    ID              shift and go to state 97

    ids                            shift and go to state 96

state 63

    (60) funcionreservada -> IF PARENTESISIZQ . condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (61) condicion -> . expression IGUALES valorIf
    (62) condicion -> . expression MAYORQUE valorIf
    (63) condicion -> . expression MENORQUE valorIf
    (64) condicion -> . expression MENORIGUAL valorIf
    (65) condicion -> . expression MAYORIGUAL valorIf
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    condicion                      shift and go to state 98
    expression                     shift and go to state 99

state 64

    (71) funcionreservada -> BLINK PARENTESISIZQ . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PARENTESISDER   reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 100
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 65

    (72) funcionreservada -> DELAY PARENTESISIZQ . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PARENTESISDER   reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 101
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 66

    (73) funcionreservada -> PRINTLED PARENTESISIZQ . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PARENTESISDER   reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 102
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 67

    (74) funcionreservada -> PRINTLEDX PARENTESISIZQ . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PARENTESISDER   reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 103
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 68

    (66) procedure -> PROCEDURE ID . PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISIZQ   shift and go to state 104


state 69

    (46) expression -> expression EXPONENTE expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 46 (expression -> expression EXPONENTE expression .)
    MODULO          reduce using rule 46 (expression -> expression EXPONENTE expression .)
    MULTIPLICACION  reduce using rule 46 (expression -> expression EXPONENTE expression .)
    DIVISIONENTERA  reduce using rule 46 (expression -> expression EXPONENTE expression .)
    DIVISION        reduce using rule 46 (expression -> expression EXPONENTE expression .)
    SUMA            reduce using rule 46 (expression -> expression EXPONENTE expression .)
    RESTA           reduce using rule 46 (expression -> expression EXPONENTE expression .)
    PARENTESISDER   reduce using rule 46 (expression -> expression EXPONENTE expression .)
    COMA            reduce using rule 46 (expression -> expression EXPONENTE expression .)
    CORCHETEDER     reduce using rule 46 (expression -> expression EXPONENTE expression .)
    DOSPUNTOS       reduce using rule 46 (expression -> expression EXPONENTE expression .)
    IGUALES         reduce using rule 46 (expression -> expression EXPONENTE expression .)
    MAYORQUE        reduce using rule 46 (expression -> expression EXPONENTE expression .)
    MENORQUE        reduce using rule 46 (expression -> expression EXPONENTE expression .)
    MENORIGUAL      reduce using rule 46 (expression -> expression EXPONENTE expression .)
    MAYORIGUAL      reduce using rule 46 (expression -> expression EXPONENTE expression .)
    EXPONENTE       shift and go to state 33

  ! EXPONENTE       [ reduce using rule 46 (expression -> expression EXPONENTE expression .) ]
  ! MODULO          [ shift and go to state 34 ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 70

    (47) expression -> expression MODULO expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 47 (expression -> expression MODULO expression .)
    MULTIPLICACION  reduce using rule 47 (expression -> expression MODULO expression .)
    DIVISIONENTERA  reduce using rule 47 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 47 (expression -> expression MODULO expression .)
    SUMA            reduce using rule 47 (expression -> expression MODULO expression .)
    RESTA           reduce using rule 47 (expression -> expression MODULO expression .)
    PARENTESISDER   reduce using rule 47 (expression -> expression MODULO expression .)
    COMA            reduce using rule 47 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 47 (expression -> expression MODULO expression .)
    DOSPUNTOS       reduce using rule 47 (expression -> expression MODULO expression .)
    IGUALES         reduce using rule 47 (expression -> expression MODULO expression .)
    MAYORQUE        reduce using rule 47 (expression -> expression MODULO expression .)
    MENORQUE        reduce using rule 47 (expression -> expression MODULO expression .)
    MENORIGUAL      reduce using rule 47 (expression -> expression MODULO expression .)
    MAYORIGUAL      reduce using rule 47 (expression -> expression MODULO expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34

  ! EXPONENTE       [ reduce using rule 47 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> expression MODULO expression .) ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 71

    (48) expression -> expression MULTIPLICACION expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    IGUALES         reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MAYORQUE        reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MENORQUE        reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MENORIGUAL      reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
