Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    PYC             reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    IN              reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    IGUALES         reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    MAYORQUE        reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    MENORQUE        reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    MENORIGUAL      reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    DIFERENTE       reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    LLAVEIZQ        reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    STEP            reduce using rule 42 (expression -> expression MULTIPLICACION expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34

  ! EXPONENTE       [ reduce using rule 42 (expression -> expression MULTIPLICACION expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression MULTIPLICACION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
=======
    (41) expression -> expression MULTIPLICACION expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    IN              reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    IGUALES         reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MAYORQUE        reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MENORQUE        reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MENORIGUAL      reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    DIFERENTE       reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    LLAVEIZQ        reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    STEP            reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35

  ! EXPONENTE       [ reduce using rule 41 (expression -> expression MULTIPLICACION expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression MULTIPLICACION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISIONENTERA  [ shift and go to state 37 ]
  ! DIVISION        [ shift and go to state 38 ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]
>>>>>>> Parser


state 75

<<<<<<< HEAD
    (43) expression -> expression DIVISIONENTERA expression .
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    PYC             reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    MULTIPLICACION  reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    RESTA           reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    IN              reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    IGUALES         reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    MAYORQUE        reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    MENORQUE        reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    MENORIGUAL      reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    MAYORIGUAL      reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    DIFERENTE       reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    LLAVEIZQ        reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    STEP            reduce using rule 43 (expression -> expression DIVISIONENTERA expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34

  ! EXPONENTE       [ reduce using rule 43 (expression -> expression DIVISIONENTERA expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression DIVISIONENTERA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
=======
    (42) expression -> expression DIVISIONENTERA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MULTIPLICACION  reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    RESTA           reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    IN              reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    IGUALES         reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MAYORQUE        reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MENORQUE        reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MENORIGUAL      reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MAYORIGUAL      reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    DIFERENTE       reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    LLAVEIZQ        reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    STEP            reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35

  ! EXPONENTE       [ reduce using rule 42 (expression -> expression DIVISIONENTERA expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression DIVISIONENTERA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISIONENTERA  [ shift and go to state 37 ]
  ! DIVISION        [ shift and go to state 38 ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]
>>>>>>> Parser


state 76

<<<<<<< HEAD
    (44) expression -> expression DIVISION expression .
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    PYC             reduce using rule 44 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 44 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 44 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 44 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 44 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 44 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 44 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 44 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 44 (expression -> expression DIVISION expression .)
    IN              reduce using rule 44 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 44 (expression -> expression DIVISION expression .)
    IGUALES         reduce using rule 44 (expression -> expression DIVISION expression .)
    MAYORQUE        reduce using rule 44 (expression -> expression DIVISION expression .)
    MENORQUE        reduce using rule 44 (expression -> expression DIVISION expression .)
    MENORIGUAL      reduce using rule 44 (expression -> expression DIVISION expression .)
    MAYORIGUAL      reduce using rule 44 (expression -> expression DIVISION expression .)
    DIFERENTE       reduce using rule 44 (expression -> expression DIVISION expression .)
    LLAVEIZQ        reduce using rule 44 (expression -> expression DIVISION expression .)
    STEP            reduce using rule 44 (expression -> expression DIVISION expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34

  ! EXPONENTE       [ reduce using rule 44 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression DIVISION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
=======
    (43) expression -> expression DIVISION expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 43 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 43 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 43 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 43 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 43 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 43 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 43 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 43 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 43 (expression -> expression DIVISION expression .)
    IN              reduce using rule 43 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 43 (expression -> expression DIVISION expression .)
    IGUALES         reduce using rule 43 (expression -> expression DIVISION expression .)
    MAYORQUE        reduce using rule 43 (expression -> expression DIVISION expression .)
    MENORQUE        reduce using rule 43 (expression -> expression DIVISION expression .)
    MENORIGUAL      reduce using rule 43 (expression -> expression DIVISION expression .)
    MAYORIGUAL      reduce using rule 43 (expression -> expression DIVISION expression .)
    DIFERENTE       reduce using rule 43 (expression -> expression DIVISION expression .)
    LLAVEIZQ        reduce using rule 43 (expression -> expression DIVISION expression .)
    STEP            reduce using rule 43 (expression -> expression DIVISION expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35

  ! EXPONENTE       [ reduce using rule 43 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression DIVISION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISIONENTERA  [ shift and go to state 37 ]
  ! DIVISION        [ shift and go to state 38 ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]
>>>>>>> Parser


state 77

<<<<<<< HEAD
    (45) expression -> expression SUMA expression .
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    PYC             reduce using rule 45 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 45 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 45 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 45 (expression -> expression SUMA expression .)
    COMA            reduce using rule 45 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 45 (expression -> expression SUMA expression .)
    IN              reduce using rule 45 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 45 (expression -> expression SUMA expression .)
    IGUALES         reduce using rule 45 (expression -> expression SUMA expression .)
    MAYORQUE        reduce using rule 45 (expression -> expression SUMA expression .)
    MENORQUE        reduce using rule 45 (expression -> expression SUMA expression .)
    MENORIGUAL      reduce using rule 45 (expression -> expression SUMA expression .)
    MAYORIGUAL      reduce using rule 45 (expression -> expression SUMA expression .)
    DIFERENTE       reduce using rule 45 (expression -> expression SUMA expression .)
    LLAVEIZQ        reduce using rule 45 (expression -> expression SUMA expression .)
    STEP            reduce using rule 45 (expression -> expression SUMA expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37

  ! EXPONENTE       [ reduce using rule 45 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (expression -> expression SUMA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 45 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 45 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
=======
    (44) expression -> expression SUMA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 44 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 44 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 44 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 44 (expression -> expression SUMA expression .)
    COMA            reduce using rule 44 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 44 (expression -> expression SUMA expression .)
    IN              reduce using rule 44 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 44 (expression -> expression SUMA expression .)
    IGUALES         reduce using rule 44 (expression -> expression SUMA expression .)
    MAYORQUE        reduce using rule 44 (expression -> expression SUMA expression .)
    MENORQUE        reduce using rule 44 (expression -> expression SUMA expression .)
    MENORIGUAL      reduce using rule 44 (expression -> expression SUMA expression .)
    MAYORIGUAL      reduce using rule 44 (expression -> expression SUMA expression .)
    DIFERENTE       reduce using rule 44 (expression -> expression SUMA expression .)
    LLAVEIZQ        reduce using rule 44 (expression -> expression SUMA expression .)
    STEP            reduce using rule 44 (expression -> expression SUMA expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38

  ! EXPONENTE       [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]
>>>>>>> Parser


state 78

<<<<<<< HEAD
    (46) expression -> expression RESTA expression .
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    PYC             reduce using rule 46 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 46 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 46 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 46 (expression -> expression RESTA expression .)
    COMA            reduce using rule 46 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 46 (expression -> expression RESTA expression .)
    IN              reduce using rule 46 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 46 (expression -> expression RESTA expression .)
    IGUALES         reduce using rule 46 (expression -> expression RESTA expression .)
    MAYORQUE        reduce using rule 46 (expression -> expression RESTA expression .)
    MENORQUE        reduce using rule 46 (expression -> expression RESTA expression .)
    MENORIGUAL      reduce using rule 46 (expression -> expression RESTA expression .)
    MAYORIGUAL      reduce using rule 46 (expression -> expression RESTA expression .)
    DIFERENTE       reduce using rule 46 (expression -> expression RESTA expression .)
    LLAVEIZQ        reduce using rule 46 (expression -> expression RESTA expression .)
    STEP            reduce using rule 46 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37

  ! EXPONENTE       [ reduce using rule 46 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 46 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 46 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 46 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 46 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
=======
    (45) expression -> expression RESTA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 45 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 45 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 45 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 45 (expression -> expression RESTA expression .)
    COMA            reduce using rule 45 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 45 (expression -> expression RESTA expression .)
    IN              reduce using rule 45 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 45 (expression -> expression RESTA expression .)
    IGUALES         reduce using rule 45 (expression -> expression RESTA expression .)
    MAYORQUE        reduce using rule 45 (expression -> expression RESTA expression .)
    MENORQUE        reduce using rule 45 (expression -> expression RESTA expression .)
    MENORIGUAL      reduce using rule 45 (expression -> expression RESTA expression .)
    MAYORIGUAL      reduce using rule 45 (expression -> expression RESTA expression .)
    DIFERENTE       reduce using rule 45 (expression -> expression RESTA expression .)
    LLAVEIZQ        reduce using rule 45 (expression -> expression RESTA expression .)
    STEP            reduce using rule 45 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38

  ! EXPONENTE       [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]
>>>>>>> Parser


state 79

    (29) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER PYC

<<<<<<< HEAD
    PARENTESISDER   shift and go to state 104
=======
    PARENTESISDER   shift and go to state 111
>>>>>>> Parser


state 80

    (47) expression -> PARENTESISIZQ expression PARENTESISDER .

    PYC             reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    EXPONENTE       reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    RESTA           reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IN              reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DOSPUNTOS       reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IGUALES         reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORQUE        reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORQUE        reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORIGUAL      reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORIGUAL      reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIFERENTE       reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    LLAVEIZQ        reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    STEP            reduce using rule 47 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 81

    (23) var_assign -> ID IGUAL expression . PYC
<<<<<<< HEAD
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    PYC             shift and go to state 105
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
=======
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             shift and go to state 112
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
>>>>>>> Parser


state 82

    (24) var_assign -> ID IGUAL primitive . PYC

<<<<<<< HEAD
    PYC             shift and go to state 106
=======
    PYC             shift and go to state 113
>>>>>>> Parser


state 83

<<<<<<< HEAD
    (26) var_assign -> ID IGUAL sublist . PYC

    PYC             shift and go to state 107
=======
    (66) var_assign -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 114
>>>>>>> Parser


state 84

    (69) var_assign -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 108


state 83

    (28) error_string -> ID IGUAL STRING . PYC
    (14) primitive -> STRING .

  ! shift/reduce conflict for PYC resolved as shift
<<<<<<< HEAD
    PYC             shift and go to state 109
=======
    PYC             shift and go to state 115
>>>>>>> Parser

  ! PYC             [ reduce using rule 14 (primitive -> STRING .) ]


<<<<<<< HEAD
state 84

    (68) funcionreservada -> ID PUNTO DEL . PARENTESISIZQ INT COMA INT PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 110


state 85

    (33) multi_index -> index multi_index .

    IGUAL           reduce using rule 33 (multi_index -> index multi_index .)
    PYC             reduce using rule 33 (multi_index -> index multi_index .)
    COMA            reduce using rule 33 (multi_index -> index multi_index .)
    CORCHETEDER     reduce using rule 33 (multi_index -> index multi_index .)
    PARENTESISDER   reduce using rule 33 (multi_index -> index multi_index .)


state 86

    (34) index -> CORCHETEIZQ expression . CORCHETEDER
    (36) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (37) index -> CORCHETEIZQ expression . COMA expression CORCHETEDER
    (38) index -> CORCHETEIZQ expression . CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 111
    DOSPUNTOS       shift and go to state 112
    COMA            shift and go to state 113
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 87
=======
state 85

    (67) funcionreservada -> ID PUNTO INSERT . PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (83) funcionreservada -> ID PUNTO INSERT . PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
