Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BLINK
    CALL
    DEL
    DELAY
    END
    F
    FOR
    IF
    IGUALES
    IN
    LEN
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PRINTLED
    PRINTLEDX
    PROCEDURE
    PYC
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (24) list -> . CORCHETEIZQ params CORCHETEDER

    LIST            shift and go to state 56
    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 57
    RESTA           shift and go to state 17
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 15
    CORCHETEIZQ     shift and go to state 19

    expression                     shift and go to state 54
    primitive                      shift and go to state 55
    list                           shift and go to state 16

state 34

    (26) sublist -> ID index .

    IGUAL           reduce using rule 26 (sublist -> ID index .)
    TYPE            reduce using rule 26 (sublist -> ID index .)
    ID              reduce using rule 26 (sublist -> ID index .)
    PARENTESISIZQ   reduce using rule 26 (sublist -> ID index .)
    INT             reduce using rule 26 (sublist -> ID index .)
    RESTA           reduce using rule 26 (sublist -> ID index .)
    $end            reduce using rule 26 (sublist -> ID index .)


state 35

    (27) index -> CORCHETEIZQ . expression CORCHETEDER
    (28) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 58

state 36

    (22) var_assign -> sublist IGUAL . params
    (15) params -> . primitive
    (16) params -> . expression
    (17) params -> . params COMA params
    (18) params -> . empty
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . list
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression
    (42) empty -> .
    (24) list -> . CORCHETEIZQ params CORCHETEDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    BOOLEAN         shift and go to state 13
    INT             shift and go to state 14
    STRING          shift and go to state 15
    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    RESTA           shift and go to state 17
    COMA            reduce using rule 42 (empty -> .)
    TYPE            reduce using rule 42 (empty -> .)
    $end            reduce using rule 42 (empty -> .)
    CORCHETEIZQ     shift and go to state 19

  ! ID              [ reduce using rule 42 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 42 (empty -> .) ]
  ! INT             [ reduce using rule 42 (empty -> .) ]
  ! RESTA           [ reduce using rule 42 (empty -> .) ]

    params                         shift and go to state 59
    primitive                      shift and go to state 41
    expression                     shift and go to state 42
    empty                          shift and go to state 43
    list                           shift and go to state 16

state 37

    (41) expression -> RESTA expression .
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    MULTIPLICACION  reduce using rule 41 (expression -> RESTA expression .)
    DIVISIONENTERA  reduce using rule 41 (expression -> RESTA expression .)
    DIVISION        reduce using rule 41 (expression -> RESTA expression .)
    SUMA            reduce using rule 41 (expression -> RESTA expression .)
    RESTA           reduce using rule 41 (expression -> RESTA expression .)
    TYPE            reduce using rule 41 (expression -> RESTA expression .)
    ID              reduce using rule 41 (expression -> RESTA expression .)
    PARENTESISIZQ   reduce using rule 41 (expression -> RESTA expression .)
    INT             reduce using rule 41 (expression -> RESTA expression .)
    $end            reduce using rule 41 (expression -> RESTA expression .)
    PARENTESISDER   reduce using rule 41 (expression -> RESTA expression .)
    CORCHETEDER     reduce using rule 41 (expression -> RESTA expression .)
    COMA            reduce using rule 41 (expression -> RESTA expression .)
    DOSPUNTOS       reduce using rule 41 (expression -> RESTA expression .)
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23

  ! EXPONENTE       [ reduce using rule 41 (expression -> RESTA expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> RESTA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 24 ]
  ! DIVISIONENTERA  [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]
  ! SUMA            [ shift and go to state 27 ]
  ! RESTA           [ shift and go to state 28 ]


state 38

    (21) var_assign -> ids IGUAL . params
    (15) params -> . primitive
    (16) params -> . expression
    (17) params -> . params COMA params
    (18) params -> . empty
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . list
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression
    (42) empty -> .
    (24) list -> . CORCHETEIZQ params CORCHETEDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    BOOLEAN         shift and go to state 13
    INT             shift and go to state 14
    STRING          shift and go to state 15
    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    RESTA           shift and go to state 17
    COMA            reduce using rule 42 (empty -> .)
    TYPE            reduce using rule 42 (empty -> .)
    $end            reduce using rule 42 (empty -> .)
    CORCHETEIZQ     shift and go to state 19

  ! ID              [ reduce using rule 42 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 42 (empty -> .) ]
  ! INT             [ reduce using rule 42 (empty -> .) ]
  ! RESTA           [ reduce using rule 42 (empty -> .) ]

    params                         shift and go to state 60
    primitive                      shift and go to state 41
    expression                     shift and go to state 42
    empty                          shift and go to state 43
    list                           shift and go to state 16

state 39

    (14) ids -> ids COMA . ids
    (13) ids -> . ID
    (14) ids -> . ids COMA ids

    ID              shift and go to state 62

    ids                            shift and go to state 61

state 40

    (24) list -> CORCHETEIZQ params . CORCHETEDER
    (17) params -> params . COMA params

    CORCHETEDER     shift and go to state 63
    COMA            shift and go to state 64


state 41

    (15) params -> primitive .

    CORCHETEDER     reduce using rule 15 (params -> primitive .)
    COMA            reduce using rule 15 (params -> primitive .)
    TYPE            reduce using rule 15 (params -> primitive .)
    ID              reduce using rule 15 (params -> primitive .)
    PARENTESISIZQ   reduce using rule 15 (params -> primitive .)
    INT             reduce using rule 15 (params -> primitive .)
    RESTA           reduce using rule 15 (params -> primitive .)
    $end            reduce using rule 15 (params -> primitive .)
    PARENTESISDER   reduce using rule 15 (params -> primitive .)


state 42

    (16) params -> expression .
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

  ! shift/reduce conflict for RESTA resolved as shift
    CORCHETEDER     reduce using rule 16 (params -> expression .)
    COMA            reduce using rule 16 (params -> expression .)
    TYPE            reduce using rule 16 (params -> expression .)
    ID              reduce using rule 16 (params -> expression .)
    PARENTESISIZQ   reduce using rule 16 (params -> expression .)
    INT             reduce using rule 16 (params -> expression .)
    $end            reduce using rule 16 (params -> expression .)
    PARENTESISDER   reduce using rule 16 (params -> expression .)
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISIONENTERA  shift and go to state 25
    DIVISION        shift and go to state 26
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28

  ! RESTA           [ reduce using rule 16 (params -> expression .) ]


state 43

    (18) params -> empty .

    CORCHETEDER     reduce using rule 18 (params -> empty .)
    COMA            reduce using rule 18 (params -> empty .)
    TYPE            reduce using rule 18 (params -> empty .)
    ID              reduce using rule 18 (params -> empty .)
    PARENTESISIZQ   reduce using rule 18 (params -> empty .)
    INT             reduce using rule 18 (params -> empty .)
    RESTA           reduce using rule 18 (params -> empty .)
    $end            reduce using rule 18 (params -> empty .)
    PARENTESISDER   reduce using rule 18 (params -> empty .)


state 44

    (31) expression -> expression EXPONENTE expression .
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    MODULO          reduce using rule 31 (expression -> expression EXPONENTE expression .)
    MULTIPLICACION  reduce using rule 31 (expression -> expression EXPONENTE expression .)
    DIVISIONENTERA  reduce using rule 31 (expression -> expression EXPONENTE expression .)
    DIVISION        reduce using rule 31 (expression -> expression EXPONENTE expression .)
    SUMA            reduce using rule 31 (expression -> expression EXPONENTE expression .)
    RESTA           reduce using rule 31 (expression -> expression EXPONENTE expression .)
    TYPE            reduce using rule 31 (expression -> expression EXPONENTE expression .)
    ID              reduce using rule 31 (expression -> expression EXPONENTE expression .)
    PARENTESISIZQ   reduce using rule 31 (expression -> expression EXPONENTE expression .)
    INT             reduce using rule 31 (expression -> expression EXPONENTE expression .)
    $end            reduce using rule 31 (expression -> expression EXPONENTE expression .)
    PARENTESISDER   reduce using rule 31 (expression -> expression EXPONENTE expression .)
    CORCHETEDER     reduce using rule 31 (expression -> expression EXPONENTE expression .)
    COMA            reduce using rule 31 (expression -> expression EXPONENTE expression .)
    DOSPUNTOS       reduce using rule 31 (expression -> expression EXPONENTE expression .)
    EXPONENTE       shift and go to state 22

  ! EXPONENTE       [ reduce using rule 31 (expression -> expression EXPONENTE expression .) ]
  ! MODULO          [ shift and go to state 23 ]
  ! MULTIPLICACION  [ shift and go to state 24 ]
  ! DIVISIONENTERA  [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]
  ! SUMA            [ shift and go to state 27 ]
  ! RESTA           [ shift and go to state 28 ]


state 45

    (32) expression -> expression MODULO expression .
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    MULTIPLICACION  reduce using rule 32 (expression -> expression MODULO expression .)
    DIVISIONENTERA  reduce using rule 32 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 32 (expression -> expression MODULO expression .)
    SUMA            reduce using rule 32 (expression -> expression MODULO expression .)
    RESTA           reduce using rule 32 (expression -> expression MODULO expression .)
    TYPE            reduce using rule 32 (expression -> expression MODULO expression .)
    ID              reduce using rule 32 (expression -> expression MODULO expression .)
    PARENTESISIZQ   reduce using rule 32 (expression -> expression MODULO expression .)
    INT             reduce using rule 32 (expression -> expression MODULO expression .)
    $end            reduce using rule 32 (expression -> expression MODULO expression .)
    PARENTESISDER   reduce using rule 32 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 32 (expression -> expression MODULO expression .)
    COMA            reduce using rule 32 (expression -> expression MODULO expression .)
    DOSPUNTOS       reduce using rule 32 (expression -> expression MODULO expression .)
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23

  ! EXPONENTE       [ reduce using rule 32 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 32 (expression -> expression MODULO expression .) ]
  ! MULTIPLICACION  [ shift and go to state 24 ]
  ! DIVISIONENTERA  [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]
  ! SUMA            [ shift and go to state 27 ]
  ! RESTA           [ shift and go to state 28 ]


state 46

    (33) expression -> expression MULTIPLICACION expression .
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    MULTIPLICACION  reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    TYPE            reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    ID              reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    PARENTESISIZQ   reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    INT             reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    $end            reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 33 (expression -> expression MULTIPLICACION expression .)
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23

  ! EXPONENTE       [ reduce using rule 33 (expression -> expression MULTIPLICACION expression .) ]
  ! MODULO          [ reduce using rule 33 (expression -> expression MULTIPLICACION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 24 ]
  ! DIVISIONENTERA  [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]
  ! SUMA            [ shift and go to state 27 ]
  ! RESTA           [ shift and go to state 28 ]


state 47

    (34) expression -> expression DIVISIONENTERA expression .
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    MULTIPLICACION  reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    RESTA           reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    TYPE            reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    ID              reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISIZQ   reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    INT             reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    $end            reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 34 (expression -> expression DIVISIONENTERA expression .)
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23

  ! EXPONENTE       [ reduce using rule 34 (expression -> expression DIVISIONENTERA expression .) ]
  ! MODULO          [ reduce using rule 34 (expression -> expression DIVISIONENTERA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 24 ]
  ! DIVISIONENTERA  [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]
  ! SUMA            [ shift and go to state 27 ]
  ! RESTA           [ shift and go to state 28 ]


state 48

    (35) expression -> expression DIVISION expression .
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    MULTIPLICACION  reduce using rule 35 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 35 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 35 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 35 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 35 (expression -> expression DIVISION expression .)
    TYPE            reduce using rule 35 (expression -> expression DIVISION expression .)
    ID              reduce using rule 35 (expression -> expression DIVISION expression .)
    PARENTESISIZQ   reduce using rule 35 (expression -> expression DIVISION expression .)
    INT             reduce using rule 35 (expression -> expression DIVISION expression .)
    $end            reduce using rule 35 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 35 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 35 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 35 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 35 (expression -> expression DIVISION expression .)
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23

  ! EXPONENTE       [ reduce using rule 35 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 35 (expression -> expression DIVISION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 24 ]
  ! DIVISIONENTERA  [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]
  ! SUMA            [ shift and go to state 27 ]
  ! RESTA           [ shift and go to state 28 ]


state 49

    (36) expression -> expression SUMA expression .
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    SUMA            reduce using rule 36 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 36 (expression -> expression SUMA expression .)
    TYPE            reduce using rule 36 (expression -> expression SUMA expression .)
    ID              reduce using rule 36 (expression -> expression SUMA expression .)
    PARENTESISIZQ   reduce using rule 36 (expression -> expression SUMA expression .)
    INT             reduce using rule 36 (expression -> expression SUMA expression .)
    $end            reduce using rule 36 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 36 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 36 (expression -> expression SUMA expression .)
    COMA            reduce using rule 36 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 36 (expression -> expression SUMA expression .)
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISIONENTERA  shift and go to state 25
    DIVISION        shift and go to state 26

  ! EXPONENTE       [ reduce using rule 36 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 36 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 36 (expression -> expression SUMA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 36 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 36 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 27 ]
  ! RESTA           [ shift and go to state 28 ]


state 50

    (37) expression -> expression RESTA expression .
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    SUMA            reduce using rule 37 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 37 (expression -> expression RESTA expression .)
    TYPE            reduce using rule 37 (expression -> expression RESTA expression .)
    ID              reduce using rule 37 (expression -> expression RESTA expression .)
    PARENTESISIZQ   reduce using rule 37 (expression -> expression RESTA expression .)
    INT             reduce using rule 37 (expression -> expression RESTA expression .)
    $end            reduce using rule 37 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 37 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 37 (expression -> expression RESTA expression .)
    COMA            reduce using rule 37 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 37 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISIONENTERA  shift and go to state 25
    DIVISION        shift and go to state 26

  ! EXPONENTE       [ reduce using rule 37 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 37 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 37 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 37 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 37 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 27 ]
  ! RESTA           [ shift and go to state 28 ]


state 51

    (23) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER

    PARENTESISDER   shift and go to state 65


state 52

    (38) expression -> PARENTESISIZQ expression PARENTESISDER .

    EXPONENTE       reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    RESTA           reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    TYPE            reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    ID              reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    INT             reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    $end            reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DOSPUNTOS       reduce using rule 38 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 53

    (30) statement -> ID PUNTO INSERT . PARENTESISIZQ expression COMA params PARENTESISDER

    PARENTESISIZQ   shift and go to state 66


state 54

    (19) var_assign -> ID IGUAL expression .
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

  ! shift/reduce conflict for RESTA resolved as shift
    TYPE            reduce using rule 19 (var_assign -> ID IGUAL expression .)
    ID              reduce using rule 19 (var_assign -> ID IGUAL expression .)
    PARENTESISIZQ   reduce using rule 19 (var_assign -> ID IGUAL expression .)
    INT             reduce using rule 19 (var_assign -> ID IGUAL expression .)
    $end            reduce using rule 19 (var_assign -> ID IGUAL expression .)
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISIONENTERA  shift and go to state 25
    DIVISION        shift and go to state 26
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28

  ! RESTA           [ reduce using rule 19 (var_assign -> ID IGUAL expression .) ]


state 55

    (20) var_assign -> ID IGUAL primitive .

    TYPE            reduce using rule 20 (var_assign -> ID IGUAL primitive .)
    ID              reduce using rule 20 (var_assign -> ID IGUAL primitive .)
    PARENTESISIZQ   reduce using rule 20 (var_assign -> ID IGUAL primitive .)
    INT             reduce using rule 20 (var_assign -> ID IGUAL primitive .)
    RESTA           reduce using rule 20 (var_assign -> ID IGUAL primitive .)
    $end            reduce using rule 20 (var_assign -> ID IGUAL primitive .)


state 56

    (29) var_assign -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER

    PARENTESISIZQ   shift and go to state 67


state 57

    (40) expression -> INT .
    (9) primitive -> INT .

  ! reduce/reduce conflict for TYPE resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for ID resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for INT resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for RESTA resolved using rule 9 (primitive -> INT .)
  ! reduce/reduce conflict for $end resolved using rule 9 (primitive -> INT .)
    EXPONENTE       reduce using rule 40 (expression -> INT .)
    MODULO          reduce using rule 40 (expression -> INT .)
    MULTIPLICACION  reduce using rule 40 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 40 (expression -> INT .)
    DIVISION        reduce using rule 40 (expression -> INT .)
    SUMA            reduce using rule 40 (expression -> INT .)
    TYPE            reduce using rule 9 (primitive -> INT .)
    ID              reduce using rule 9 (primitive -> INT .)
    PARENTESISIZQ   reduce using rule 9 (primitive -> INT .)
    INT             reduce using rule 9 (primitive -> INT .)
    RESTA           reduce using rule 9 (primitive -> INT .)
    $end            reduce using rule 9 (primitive -> INT .)

  ! RESTA           [ reduce using rule 40 (expression -> INT .) ]
  ! TYPE            [ reduce using rule 40 (expression -> INT .) ]
  ! ID              [ reduce using rule 40 (expression -> INT .) ]
  ! PARENTESISIZQ   [ reduce using rule 40 (expression -> INT .) ]
  ! INT             [ reduce using rule 40 (expression -> INT .) ]
  ! $end            [ reduce using rule 40 (expression -> INT .) ]


state 58

    (27) index -> CORCHETEIZQ expression . CORCHETEDER
    (28) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 68
    DOSPUNTOS       shift and go to state 69
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISIONENTERA  shift and go to state 25
    DIVISION        shift and go to state 26
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28


state 59

    (22) var_assign -> sublist IGUAL params .
    (17) params -> params . COMA params

    TYPE            reduce using rule 22 (var_assign -> sublist IGUAL params .)
    ID              reduce using rule 22 (var_assign -> sublist IGUAL params .)
