Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements

    IGUAL           reduce using rule 29 (multi_index -> index .)
    PYC             reduce using rule 29 (multi_index -> index .)
    COMA            reduce using rule 29 (multi_index -> index .)
    CORCHETEDER     reduce using rule 29 (multi_index -> index .)
    PARENTESISDER   reduce using rule 29 (multi_index -> index .)
    CORCHETEIZQ     shift and go to state 46

    index                          shift and go to state 45
    multi_index                    shift and go to state 79

state 46

    (31) index -> CORCHETEIZQ . expression CORCHETEDER
    (32) index -> CORCHETEIZQ . DOSPUNTOS COMA expression CORCHETEDER
    (33) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (34) index -> CORCHETEIZQ . expression COMA expression CORCHETEDER
    (35) index -> CORCHETEIZQ . expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression

    DOSPUNTOS       shift and go to state 81
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 80

state 47

    (27) list -> CORCHETEIZQ params . CORCHETEDER

    CORCHETEDER     shift and go to state 82


state 48

    (16) params -> input .
    (21) input -> input . COMA input

    CORCHETEDER     reduce using rule 16 (params -> input .)
    PYC             reduce using rule 16 (params -> input .)
    PARENTESISDER   reduce using rule 16 (params -> input .)
    COMA            shift and go to state 83


state 49

    (17) input -> empty .

    COMA            reduce using rule 17 (input -> empty .)
    CORCHETEDER     reduce using rule 17 (input -> empty .)
    PYC             reduce using rule 17 (input -> empty .)
    PARENTESISDER   reduce using rule 17 (input -> empty .)


state 50

    (18) input -> expression .
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    COMA            reduce using rule 18 (input -> expression .)
    CORCHETEDER     reduce using rule 18 (input -> expression .)
    PYC             reduce using rule 18 (input -> expression .)
    PARENTESISDER   reduce using rule 18 (input -> expression .)
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 51

    (19) input -> primitive .

    COMA            reduce using rule 19 (input -> primitive .)
    CORCHETEDER     reduce using rule 19 (input -> primitive .)
    PYC             reduce using rule 19 (input -> primitive .)
    PARENTESISDER   reduce using rule 19 (input -> primitive .)


state 52

    (20) input -> sublist .

    COMA            reduce using rule 20 (input -> sublist .)
    CORCHETEDER     reduce using rule 20 (input -> sublist .)
    PYC             reduce using rule 20 (input -> sublist .)
    PARENTESISDER   reduce using rule 20 (input -> sublist .)


state 53

    (45) expression -> ID .
    (36) sublist -> ID . multi_index
    (29) multi_index -> . index
    (30) multi_index -> . index multi_index
    (31) index -> . CORCHETEIZQ expression CORCHETEDER
    (32) index -> . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (33) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (34) index -> . CORCHETEIZQ expression COMA expression CORCHETEDER
    (35) index -> . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER

    EXPONENTE       reduce using rule 45 (expression -> ID .)
    MODULO          reduce using rule 45 (expression -> ID .)
    MULTIPLICACION  reduce using rule 45 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 45 (expression -> ID .)
    DIVISION        reduce using rule 45 (expression -> ID .)
    SUMA            reduce using rule 45 (expression -> ID .)
    RESTA           reduce using rule 45 (expression -> ID .)
    COMA            reduce using rule 45 (expression -> ID .)
    CORCHETEDER     reduce using rule 45 (expression -> ID .)
    PYC             reduce using rule 45 (expression -> ID .)
    PARENTESISDER   reduce using rule 45 (expression -> ID .)
    CORCHETEIZQ     shift and go to state 46

    multi_index                    shift and go to state 44
    index                          shift and go to state 45

state 54

    (46) expression -> INT .
    (11) primitive -> INT .

  ! reduce/reduce conflict for COMA resolved using rule 11 (primitive -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 11 (primitive -> INT .)
  ! reduce/reduce conflict for PYC resolved using rule 11 (primitive -> INT .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 11 (primitive -> INT .)
    EXPONENTE       reduce using rule 46 (expression -> INT .)
    MODULO          reduce using rule 46 (expression -> INT .)
    MULTIPLICACION  reduce using rule 46 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 46 (expression -> INT .)
    DIVISION        reduce using rule 46 (expression -> INT .)
    SUMA            reduce using rule 46 (expression -> INT .)
    RESTA           reduce using rule 46 (expression -> INT .)
    COMA            reduce using rule 11 (primitive -> INT .)
    CORCHETEDER     reduce using rule 11 (primitive -> INT .)
    PYC             reduce using rule 11 (primitive -> INT .)
    PARENTESISDER   reduce using rule 11 (primitive -> INT .)

  ! COMA            [ reduce using rule 46 (expression -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 46 (expression -> INT .) ]
  ! PYC             [ reduce using rule 46 (expression -> INT .) ]
  ! PARENTESISDER   [ reduce using rule 46 (expression -> INT .) ]


state 55

    (47) expression -> RESTA expression .
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    PYC             reduce using rule 47 (expression -> RESTA expression .)
    MULTIPLICACION  reduce using rule 47 (expression -> RESTA expression .)
    DIVISIONENTERA  reduce using rule 47 (expression -> RESTA expression .)
    DIVISION        reduce using rule 47 (expression -> RESTA expression .)
    SUMA            reduce using rule 47 (expression -> RESTA expression .)
    RESTA           reduce using rule 47 (expression -> RESTA expression .)
    PARENTESISDER   reduce using rule 47 (expression -> RESTA expression .)
    COMA            reduce using rule 47 (expression -> RESTA expression .)
    CORCHETEDER     reduce using rule 47 (expression -> RESTA expression .)
    IN              reduce using rule 47 (expression -> RESTA expression .)
    DOSPUNTOS       reduce using rule 47 (expression -> RESTA expression .)
    IGUALES         reduce using rule 47 (expression -> RESTA expression .)
    MAYORQUE        reduce using rule 47 (expression -> RESTA expression .)
    MENORQUE        reduce using rule 47 (expression -> RESTA expression .)
    MENORIGUAL      reduce using rule 47 (expression -> RESTA expression .)
    MAYORIGUAL      reduce using rule 47 (expression -> RESTA expression .)
    LLAVEIZQ        reduce using rule 47 (expression -> RESTA expression .)
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33

  ! EXPONENTE       [ reduce using rule 47 (expression -> RESTA expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> RESTA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 34 ]
  ! DIVISIONENTERA  [ shift and go to state 35 ]
  ! DIVISION        [ shift and go to state 36 ]
  ! SUMA            [ shift and go to state 37 ]
  ! RESTA           [ shift and go to state 38 ]


state 56

    (25) var_assign -> sublist IGUAL . params PYC
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (48) empty -> .
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (36) sublist -> . ID multi_index
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 48 (empty -> .)
    PYC             reduce using rule 48 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 53
    INT             shift and go to state 54
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    sublist                        shift and go to state 52
    params                         shift and go to state 84
    input                          shift and go to state 48
    empty                          shift and go to state 49
    expression                     shift and go to state 50
    primitive                      shift and go to state 51
    list                           shift and go to state 7

state 57

    (24) var_assign -> ids IGUAL . params PYC
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (48) empty -> .
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (36) sublist -> . ID multi_index
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 48 (empty -> .)
    PYC             reduce using rule 48 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 53
    INT             shift and go to state 54
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 85
    input                          shift and go to state 48
    empty                          shift and go to state 49
    expression                     shift and go to state 50
    primitive                      shift and go to state 51
    sublist                        shift and go to state 52
    list                           shift and go to state 7

state 58

    (15) ids -> ids COMA . ids
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    ID              shift and go to state 87

    ids                            shift and go to state 86

state 59

    (49) funcionreservada -> BLINK PARENTESISIZQ . params PARENTESISDER PYC
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (48) empty -> .
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (36) sublist -> . ID multi_index
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 48 (empty -> .)
    PARENTESISDER   reduce using rule 48 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 53
    INT             shift and go to state 54
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 88
    input                          shift and go to state 48
    empty                          shift and go to state 49
    expression                     shift and go to state 50
    primitive                      shift and go to state 51
    sublist                        shift and go to state 52
    list                           shift and go to state 7

state 60

    (50) funcionreservada -> DELAY PARENTESISIZQ . params PARENTESISDER PYC
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (48) empty -> .
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (36) sublist -> . ID multi_index
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 48 (empty -> .)
    PARENTESISDER   reduce using rule 48 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 53
    INT             shift and go to state 54
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 89
    input                          shift and go to state 48
    empty                          shift and go to state 49
    expression                     shift and go to state 50
    primitive                      shift and go to state 51
    sublist                        shift and go to state 52
    list                           shift and go to state 7

state 61

    (51) funcionreservada -> PRINTLED PARENTESISIZQ . params PARENTESISDER PYC
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (48) empty -> .
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (36) sublist -> . ID multi_index
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 48 (empty -> .)
    PARENTESISDER   reduce using rule 48 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 53
    INT             shift and go to state 54
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 90
    input                          shift and go to state 48
    empty                          shift and go to state 49
    expression                     shift and go to state 50
    primitive                      shift and go to state 51
    sublist                        shift and go to state 52
    list                           shift and go to state 7

state 62

    (52) funcionreservada -> PRINTLEDX PARENTESISIZQ . params PARENTESISDER PYC
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (48) empty -> .
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (36) sublist -> . ID multi_index
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 48 (empty -> .)
    PARENTESISDER   reduce using rule 48 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 53
    INT             shift and go to state 54
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 91
    input                          shift and go to state 48
    empty                          shift and go to state 49
    expression                     shift and go to state 50
    primitive                      shift and go to state 51
    sublist                        shift and go to state 52
    list                           shift and go to state 7

state 63

    (60) funcionreservada -> IF PARENTESISIZQ . condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (53) condicion -> . expression IGUALES valorIf
    (54) condicion -> . expression MAYORQUE valorIf
    (55) condicion -> . expression MENORQUE valorIf
    (56) condicion -> . expression MENORIGUAL valorIf
    (57) condicion -> . expression MAYORIGUAL valorIf
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    condicion                      shift and go to state 92
    expression                     shift and go to state 93

state 64

    (63) funcionreservada -> CALL ID . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 94


state 65

    (64) funcionreservada -> FOR expression . IN INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> FOR expression . IN expression LLAVEIZQ ordenes LLAVEDER
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    IN              shift and go to state 95
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 66

    (61) procedure -> PROCEDURE ID . PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISIZQ   shift and go to state 96


state 67

    (62) procedure -> PROCEDURE MAIN . PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISIZQ   shift and go to state 97


state 68

    (37) expression -> expression EXPONENTE expression .
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    PYC             reduce using rule 37 (expression -> expression EXPONENTE expression .)
    MODULO          reduce using rule 37 (expression -> expression EXPONENTE expression .)
    MULTIPLICACION  reduce using rule 37 (expression -> expression EXPONENTE expression .)
    DIVISIONENTERA  reduce using rule 37 (expression -> expression EXPONENTE expression .)
    DIVISION        reduce using rule 37 (expression -> expression EXPONENTE expression .)
    SUMA            reduce using rule 37 (expression -> expression EXPONENTE expression .)
    RESTA           reduce using rule 37 (expression -> expression EXPONENTE expression .)
    PARENTESISDER   reduce using rule 37 (expression -> expression EXPONENTE expression .)
    COMA            reduce using rule 37 (expression -> expression EXPONENTE expression .)
    CORCHETEDER     reduce using rule 37 (expression -> expression EXPONENTE expression .)
    IN              reduce using rule 37 (expression -> expression EXPONENTE expression .)
    DOSPUNTOS       reduce using rule 37 (expression -> expression EXPONENTE expression .)
    IGUALES         reduce using rule 37 (expression -> expression EXPONENTE expression .)
    MAYORQUE        reduce using rule 37 (expression -> expression EXPONENTE expression .)
    MENORQUE        reduce using rule 37 (expression -> expression EXPONENTE expression .)
    MENORIGUAL      reduce using rule 37 (expression -> expression EXPONENTE expression .)
    MAYORIGUAL      reduce using rule 37 (expression -> expression EXPONENTE expression .)
    LLAVEIZQ        reduce using rule 37 (expression -> expression EXPONENTE expression .)
    EXPONENTE       shift and go to state 32

  ! EXPONENTE       [ reduce using rule 37 (expression -> expression EXPONENTE expression .) ]
  ! MODULO          [ shift and go to state 33 ]
  ! MULTIPLICACION  [ shift and go to state 34 ]
  ! DIVISIONENTERA  [ shift and go to state 35 ]
  ! DIVISION        [ shift and go to state 36 ]
  ! SUMA            [ shift and go to state 37 ]
  ! RESTA           [ shift and go to state 38 ]


state 69

    (38) expression -> expression MODULO expression .
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    PYC             reduce using rule 38 (expression -> expression MODULO expression .)
    MULTIPLICACION  reduce using rule 38 (expression -> expression MODULO expression .)
    DIVISIONENTERA  reduce using rule 38 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 38 (expression -> expression MODULO expression .)
    SUMA            reduce using rule 38 (expression -> expression MODULO expression .)
    RESTA           reduce using rule 38 (expression -> expression MODULO expression .)
    PARENTESISDER   reduce using rule 38 (expression -> expression MODULO expression .)
    COMA            reduce using rule 38 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 38 (expression -> expression MODULO expression .)
    IN              reduce using rule 38 (expression -> expression MODULO expression .)
    DOSPUNTOS       reduce using rule 38 (expression -> expression MODULO expression .)
    IGUALES         reduce using rule 38 (expression -> expression MODULO expression .)
    MAYORQUE        reduce using rule 38 (expression -> expression MODULO expression .)
    MENORQUE        reduce using rule 38 (expression -> expression MODULO expression .)
    MENORIGUAL      reduce using rule 38 (expression -> expression MODULO expression .)
    MAYORIGUAL      reduce using rule 38 (expression -> expression MODULO expression .)
    LLAVEIZQ        reduce using rule 38 (expression -> expression MODULO expression .)
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33

  ! EXPONENTE       [ reduce using rule 38 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 38 (expression -> expression MODULO expression .) ]
  ! MULTIPLICACION  [ shift and go to state 34 ]
  ! DIVISIONENTERA  [ shift and go to state 35 ]
  ! DIVISION        [ shift and go to state 36 ]
  ! SUMA            [ shift and go to state 37 ]
  ! RESTA           [ shift and go to state 38 ]


state 70

    (39) expression -> expression MULTIPLICACION expression .
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    PYC             reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    IN              reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    IGUALES         reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    MAYORQUE        reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    MENORQUE        reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    MENORIGUAL      reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    LLAVEIZQ        reduce using rule 39 (expression -> expression MULTIPLICACION expression .)
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33

  ! EXPONENTE       [ reduce using rule 39 (expression -> expression MULTIPLICACION expression .) ]
  ! MODULO          [ reduce using rule 39 (expression -> expression MULTIPLICACION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 34 ]
  ! DIVISIONENTERA  [ shift and go to state 35 ]
  ! DIVISION        [ shift and go to state 36 ]
  ! SUMA            [ shift and go to state 37 ]
  ! RESTA           [ shift and go to state 38 ]


state 71

    (40) expression -> expression DIVISIONENTERA expression .
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    PYC             reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    MULTIPLICACION  reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    RESTA           reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    IN              reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    IGUALES         reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    MAYORQUE        reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    MENORQUE        reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    MENORIGUAL      reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    MAYORIGUAL      reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    LLAVEIZQ        reduce using rule 40 (expression -> expression DIVISIONENTERA expression .)
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33

  ! EXPONENTE       [ reduce using rule 40 (expression -> expression DIVISIONENTERA expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> expression DIVISIONENTERA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 34 ]
  ! DIVISIONENTERA  [ shift and go to state 35 ]
  ! DIVISION        [ shift and go to state 36 ]
  ! SUMA            [ shift and go to state 37 ]
  ! RESTA           [ shift and go to state 38 ]


state 72

    (41) expression -> expression DIVISION expression .
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    PYC             reduce using rule 41 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 41 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 41 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 41 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 41 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 41 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 41 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 41 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 41 (expression -> expression DIVISION expression .)
    IN              reduce using rule 41 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 41 (expression -> expression DIVISION expression .)
