Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    (24) var_assign -> ID . IGUAL primitive PYC
    (37) var_assign -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (30) sublist -> ID . multi_index
    (31) sublist -> ID . CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> ID . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (15) ids -> ID .
    (33) multi_index -> . index
    (34) multi_index -> . index multi_index
    (35) index -> . CORCHETEIZQ expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PUNTO           shift and go to state 44
    PYC             reduce using rule 53 (expression -> ID .)
    EXPONENTE       reduce using rule 53 (expression -> ID .)
    MODULO          reduce using rule 53 (expression -> ID .)
    MULTIPLICACION  reduce using rule 53 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 53 (expression -> ID .)
    DIVISION        reduce using rule 53 (expression -> ID .)
    SUMA            reduce using rule 53 (expression -> ID .)
    RESTA           reduce using rule 53 (expression -> ID .)
    IGUAL           shift and go to state 45
    CORCHETEIZQ     shift and go to state 47
    COMA            reduce using rule 15 (ids -> ID .)

  ! IGUAL           [ reduce using rule 15 (ids -> ID .) ]

    multi_index                    shift and go to state 46
    index                          shift and go to state 48

state 18

    (40) statement -> LEN . PARENTESISIZQ ID PARENTESISDER PYC
    (41) statement -> LEN . PARENTESISIZQ list PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 49


state 19

    (42) statement -> sublist . PUNTO NEG PYC
    (43) statement -> sublist . PUNTO T PYC
    (44) statement -> sublist . PUNTO F PYC
    (29) callable -> sublist .
    (26) var_assign -> sublist . IGUAL params PYC

    PUNTO           shift and go to state 50
    PYC             reduce using rule 29 (callable -> sublist .)
    IGUAL           shift and go to state 51


state 20

    (28) list -> CORCHETEIZQ . params CORCHETEDER
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (56) empty -> .
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 56 (empty -> .)
    CORCHETEDER     reduce using rule 56 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 21
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 20

    params                         shift and go to state 52
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 21

    (55) expression -> RESTA . expression
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 60

state 22

    (25) var_assign -> ids . IGUAL params PYC
    (16) ids -> ids . COMA ids

    IGUAL           shift and go to state 61
    COMA            shift and go to state 62


state 23

    (57) ordenes -> funcionreservada .

    TYPE            reduce using rule 57 (ordenes -> funcionreservada .)
    ID              reduce using rule 57 (ordenes -> funcionreservada .)
    LEN             reduce using rule 57 (ordenes -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 57 (ordenes -> funcionreservada .)
    INT             reduce using rule 57 (ordenes -> funcionreservada .)
    RESTA           reduce using rule 57 (ordenes -> funcionreservada .)
    BLINK           reduce using rule 57 (ordenes -> funcionreservada .)
    DELAY           reduce using rule 57 (ordenes -> funcionreservada .)
    PRINTLED        reduce using rule 57 (ordenes -> funcionreservada .)
    PRINTLEDX       reduce using rule 57 (ordenes -> funcionreservada .)
    $end            reduce using rule 57 (ordenes -> funcionreservada .)


state 24

    (61) funcionreservada -> BLINK . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 63


state 25

    (62) funcionreservada -> DELAY . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 64


state 26

    (63) funcionreservada -> PRINTLED . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 65


state 27

    (64) funcionreservada -> PRINTLEDX . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 66


state 28

    (5) statements -> statements statement .
    (58) ordenes -> statement .

  ! reduce/reduce conflict for TYPE resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for ID resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for LEN resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for INT resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for RESTA resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for BLINK resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for DELAY resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for $end resolved using rule 5 (statements -> statements statement .)
    TYPE            reduce using rule 5 (statements -> statements statement .)
    ID              reduce using rule 5 (statements -> statements statement .)
    LEN             reduce using rule 5 (statements -> statements statement .)
    PARENTESISIZQ   reduce using rule 5 (statements -> statements statement .)
    INT             reduce using rule 5 (statements -> statements statement .)
    RESTA           reduce using rule 5 (statements -> statements statement .)
    BLINK           reduce using rule 5 (statements -> statements statement .)
    DELAY           reduce using rule 5 (statements -> statements statement .)
    PRINTLED        reduce using rule 5 (statements -> statements statement .)
    PRINTLEDX       reduce using rule 5 (statements -> statements statement .)
    $end            reduce using rule 5 (statements -> statements statement .)

  ! TYPE            [ reduce using rule 58 (ordenes -> statement .) ]
  ! ID              [ reduce using rule 58 (ordenes -> statement .) ]
  ! LEN             [ reduce using rule 58 (ordenes -> statement .) ]
  ! PARENTESISIZQ   [ reduce using rule 58 (ordenes -> statement .) ]
  ! INT             [ reduce using rule 58 (ordenes -> statement .) ]
  ! RESTA           [ reduce using rule 58 (ordenes -> statement .) ]
  ! BLINK           [ reduce using rule 58 (ordenes -> statement .) ]
  ! DELAY           [ reduce using rule 58 (ordenes -> statement .) ]
  ! PRINTLED        [ reduce using rule 58 (ordenes -> statement .) ]
  ! PRINTLEDX       [ reduce using rule 58 (ordenes -> statement .) ]
  ! $end            [ reduce using rule 58 (ordenes -> statement .) ]


state 29

    (54) expression -> INT .

    PYC             reduce using rule 54 (expression -> INT .)
    EXPONENTE       reduce using rule 54 (expression -> INT .)
    MODULO          reduce using rule 54 (expression -> INT .)
    MULTIPLICACION  reduce using rule 54 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 54 (expression -> INT .)
    DIVISION        reduce using rule 54 (expression -> INT .)
    SUMA            reduce using rule 54 (expression -> INT .)
    RESTA           reduce using rule 54 (expression -> INT .)
    PARENTESISDER   reduce using rule 54 (expression -> INT .)
    COMA            reduce using rule 54 (expression -> INT .)
    CORCHETEDER     reduce using rule 54 (expression -> INT .)
    DOSPUNTOS       reduce using rule 54 (expression -> INT .)


state 30

    (6) statement -> expression PYC .

    TYPE            reduce using rule 6 (statement -> expression PYC .)
    ID              reduce using rule 6 (statement -> expression PYC .)
    LEN             reduce using rule 6 (statement -> expression PYC .)
    PARENTESISIZQ   reduce using rule 6 (statement -> expression PYC .)
    INT             reduce using rule 6 (statement -> expression PYC .)
    RESTA           reduce using rule 6 (statement -> expression PYC .)
    BLINK           reduce using rule 6 (statement -> expression PYC .)
    DELAY           reduce using rule 6 (statement -> expression PYC .)
    PRINTLED        reduce using rule 6 (statement -> expression PYC .)
    PRINTLEDX       reduce using rule 6 (statement -> expression PYC .)
    $end            reduce using rule 6 (statement -> expression PYC .)


state 31

    (45) expression -> expression EXPONENTE . expression
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 67

state 32

    (46) expression -> expression MODULO . expression
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 68

state 33

    (47) expression -> expression MULTIPLICACION . expression
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 69

state 34

    (48) expression -> expression DIVISIONENTERA . expression
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 70

state 35

    (49) expression -> expression DIVISION . expression
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 71

state 36

    (50) expression -> expression SUMA . expression
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 72

state 37

    (51) expression -> expression RESTA . expression
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 73

state 38

    (7) statement -> callable PYC .

    TYPE            reduce using rule 7 (statement -> callable PYC .)
    ID              reduce using rule 7 (statement -> callable PYC .)
    LEN             reduce using rule 7 (statement -> callable PYC .)
    PARENTESISIZQ   reduce using rule 7 (statement -> callable PYC .)
    INT             reduce using rule 7 (statement -> callable PYC .)
    RESTA           reduce using rule 7 (statement -> callable PYC .)
    BLINK           reduce using rule 7 (statement -> callable PYC .)
    DELAY           reduce using rule 7 (statement -> callable PYC .)
    PRINTLED        reduce using rule 7 (statement -> callable PYC .)
    PRINTLEDX       reduce using rule 7 (statement -> callable PYC .)
    $end            reduce using rule 7 (statement -> callable PYC .)


state 39

    (59) ordenes -> ordenes statement .
    (58) ordenes -> statement .

  ! reduce/reduce conflict for TYPE resolved using rule 58 (ordenes -> statement .)
  ! reduce/reduce conflict for ID resolved using rule 58 (ordenes -> statement .)
  ! reduce/reduce conflict for LEN resolved using rule 58 (ordenes -> statement .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 58 (ordenes -> statement .)
  ! reduce/reduce conflict for INT resolved using rule 58 (ordenes -> statement .)
  ! reduce/reduce conflict for RESTA resolved using rule 58 (ordenes -> statement .)
  ! reduce/reduce conflict for BLINK resolved using rule 58 (ordenes -> statement .)
  ! reduce/reduce conflict for DELAY resolved using rule 58 (ordenes -> statement .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 58 (ordenes -> statement .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 58 (ordenes -> statement .)
  ! reduce/reduce conflict for $end resolved using rule 58 (ordenes -> statement .)
    TYPE            reduce using rule 58 (ordenes -> statement .)
    ID              reduce using rule 58 (ordenes -> statement .)
    LEN             reduce using rule 58 (ordenes -> statement .)
    PARENTESISIZQ   reduce using rule 58 (ordenes -> statement .)
    INT             reduce using rule 58 (ordenes -> statement .)
    RESTA           reduce using rule 58 (ordenes -> statement .)
    BLINK           reduce using rule 58 (ordenes -> statement .)
    DELAY           reduce using rule 58 (ordenes -> statement .)
    PRINTLED        reduce using rule 58 (ordenes -> statement .)
    PRINTLEDX       reduce using rule 58 (ordenes -> statement .)
    $end            reduce using rule 58 (ordenes -> statement .)

  ! TYPE            [ reduce using rule 59 (ordenes -> ordenes statement .) ]
  ! ID              [ reduce using rule 59 (ordenes -> ordenes statement .) ]
  ! LEN             [ reduce using rule 59 (ordenes -> ordenes statement .) ]
  ! PARENTESISIZQ   [ reduce using rule 59 (ordenes -> ordenes statement .) ]
  ! INT             [ reduce using rule 59 (ordenes -> ordenes statement .) ]
  ! RESTA           [ reduce using rule 59 (ordenes -> ordenes statement .) ]
  ! BLINK           [ reduce using rule 59 (ordenes -> ordenes statement .) ]
  ! DELAY           [ reduce using rule 59 (ordenes -> ordenes statement .) ]
  ! PRINTLED        [ reduce using rule 59 (ordenes -> ordenes statement .) ]
  ! PRINTLEDX       [ reduce using rule 59 (ordenes -> ordenes statement .) ]
  ! $end            [ reduce using rule 59 (ordenes -> ordenes statement .) ]


state 40

    (60) ordenes -> ordenes funcionreservada .
    (57) ordenes -> funcionreservada .

  ! reduce/reduce conflict for TYPE resolved using rule 57 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 57 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for LEN resolved using rule 57 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 57 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 57 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 57 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 57 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 57 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 57 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 57 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for $end resolved using rule 57 (ordenes -> funcionreservada .)
    TYPE            reduce using rule 57 (ordenes -> funcionreservada .)
    ID              reduce using rule 57 (ordenes -> funcionreservada .)
    LEN             reduce using rule 57 (ordenes -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 57 (ordenes -> funcionreservada .)
    INT             reduce using rule 57 (ordenes -> funcionreservada .)
    RESTA           reduce using rule 57 (ordenes -> funcionreservada .)
    BLINK           reduce using rule 57 (ordenes -> funcionreservada .)
    DELAY           reduce using rule 57 (ordenes -> funcionreservada .)
    PRINTLED        reduce using rule 57 (ordenes -> funcionreservada .)
    PRINTLEDX       reduce using rule 57 (ordenes -> funcionreservada .)
    $end            reduce using rule 57 (ordenes -> funcionreservada .)

  ! TYPE            [ reduce using rule 60 (ordenes -> ordenes funcionreservada .) ]
  ! ID              [ reduce using rule 60 (ordenes -> ordenes funcionreservada .) ]
  ! LEN             [ reduce using rule 60 (ordenes -> ordenes funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 60 (ordenes -> ordenes funcionreservada .) ]
  ! INT             [ reduce using rule 60 (ordenes -> ordenes funcionreservada .) ]
  ! RESTA           [ reduce using rule 60 (ordenes -> ordenes funcionreservada .) ]
  ! BLINK           [ reduce using rule 60 (ordenes -> ordenes funcionreservada .) ]
  ! DELAY           [ reduce using rule 60 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 60 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 60 (ordenes -> ordenes funcionreservada .) ]
  ! $end            [ reduce using rule 60 (ordenes -> ordenes funcionreservada .) ]


state 41

    (27) statement -> TYPE PARENTESISIZQ . ID PARENTESISDER PYC

    ID              shift and go to state 74


state 42

    (52) expression -> PARENTESISIZQ expression . PARENTESISDER
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 75
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 43

    (53) expression -> ID .

    PARENTESISDER   reduce using rule 53 (expression -> ID .)
    EXPONENTE       reduce using rule 53 (expression -> ID .)
    MODULO          reduce using rule 53 (expression -> ID .)
    MULTIPLICACION  reduce using rule 53 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 53 (expression -> ID .)
    DIVISION        reduce using rule 53 (expression -> ID .)
    SUMA            reduce using rule 53 (expression -> ID .)
    RESTA           reduce using rule 53 (expression -> ID .)
    PYC             reduce using rule 53 (expression -> ID .)
    COMA            reduce using rule 53 (expression -> ID .)
    CORCHETEDER     reduce using rule 53 (expression -> ID .)
    DOSPUNTOS       reduce using rule 53 (expression -> ID .)


state 44

    (38) statement -> ID PUNTO . INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (39) statement -> ID PUNTO . DEL PARENTESISIZQ expression PARENTESISDER PYC

    INSERT          shift and go to state 76
    DEL             shift and go to state 77


state 45

    (23) var_assign -> ID IGUAL . expression PYC
    (24) var_assign -> ID IGUAL . primitive PYC
    (37) var_assign -> ID IGUAL . LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    LIST            shift and go to state 80
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 59
    RESTA           shift and go to state 21
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 20

    expression                     shift and go to state 78
    primitive                      shift and go to state 79
    list                           shift and go to state 9

state 46

    (30) sublist -> ID multi_index .

    PUNTO           reduce using rule 30 (sublist -> ID multi_index .)
    IGUAL           reduce using rule 30 (sublist -> ID multi_index .)
    PYC             reduce using rule 30 (sublist -> ID multi_index .)
    COMA            reduce using rule 30 (sublist -> ID multi_index .)
    CORCHETEDER     reduce using rule 30 (sublist -> ID multi_index .)
    PARENTESISDER   reduce using rule 30 (sublist -> ID multi_index .)


state 47

    (31) sublist -> ID CORCHETEIZQ . expression COMA expression CORCHETEDER
    (32) sublist -> ID CORCHETEIZQ . DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> CORCHETEIZQ . expression CORCHETEDER
    (36) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    DOSPUNTOS       shift and go to state 82
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 81

state 48

    (33) multi_index -> index .
    (34) multi_index -> index . multi_index
    (33) multi_index -> . index
    (34) multi_index -> . index multi_index
    (35) index -> . CORCHETEIZQ expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

    PUNTO           reduce using rule 33 (multi_index -> index .)
    IGUAL           reduce using rule 33 (multi_index -> index .)
    PYC             reduce using rule 33 (multi_index -> index .)
    COMA            reduce using rule 33 (multi_index -> index .)
    CORCHETEDER     reduce using rule 33 (multi_index -> index .)
    PARENTESISDER   reduce using rule 33 (multi_index -> index .)
    CORCHETEIZQ     shift and go to state 84

    index                          shift and go to state 48
    multi_index                    shift and go to state 83

state 49

    (40) statement -> LEN PARENTESISIZQ . ID PARENTESISDER PYC
    (41) statement -> LEN PARENTESISIZQ . list PARENTESISDER PYC
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    ID              shift and go to state 85
    CORCHETEIZQ     shift and go to state 20

    list                           shift and go to state 86

state 50

    (42) statement -> sublist PUNTO . NEG PYC
    (43) statement -> sublist PUNTO . T PYC
    (44) statement -> sublist PUNTO . F PYC

    NEG             shift and go to state 87
    T               shift and go to state 88
    F               shift and go to state 89


state 51

    (26) var_assign -> sublist IGUAL . params PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (56) empty -> .
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 56 (empty -> .)
    PYC             reduce using rule 56 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 21
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 20

    sublist                        shift and go to state 57
    params                         shift and go to state 90
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    list                           shift and go to state 9

state 52

    (28) list -> CORCHETEIZQ params . CORCHETEDER

    CORCHETEDER     shift and go to state 91


state 53

    (17) params -> input .
    (22) input -> input . COMA input

    CORCHETEDER     reduce using rule 17 (params -> input .)
    PYC             reduce using rule 17 (params -> input .)
    PARENTESISDER   reduce using rule 17 (params -> input .)
    COMA            shift and go to state 92


state 54

    (18) input -> empty .

    COMA            reduce using rule 18 (input -> empty .)
    CORCHETEDER     reduce using rule 18 (input -> empty .)
    PYC             reduce using rule 18 (input -> empty .)
    PARENTESISDER   reduce using rule 18 (input -> empty .)


state 55

    (19) input -> expression .
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    COMA            reduce using rule 19 (input -> expression .)
    CORCHETEDER     reduce using rule 19 (input -> expression .)
    PYC             reduce using rule 19 (input -> expression .)
    PARENTESISDER   reduce using rule 19 (input -> expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
