Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    F
    INSERT
    LEN
    MIL
    MIN
    NEG
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
    ID              shift and go to state 55
    INT             shift and go to state 56
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    sublist                        shift and go to state 54
    params                         shift and go to state 89
    input                          shift and go to state 50
    empty                          shift and go to state 51
    expression                     shift and go to state 52
    primitive                      shift and go to state 53
    list                           shift and go to state 7

state 59

    (25) var_assign -> ids IGUAL . params PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PYC             reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 55
    INT             shift and go to state 56
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 90
    input                          shift and go to state 50
    empty                          shift and go to state 51
    expression                     shift and go to state 52
    primitive                      shift and go to state 53
    sublist                        shift and go to state 54
    list                           shift and go to state 7

state 60

    (16) ids -> ids COMA . ids
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    ID              shift and go to state 92

    ids                            shift and go to state 91

state 61

    (51) funcionreservada -> BLINK PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 55
    INT             shift and go to state 56
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 93
    input                          shift and go to state 50
    empty                          shift and go to state 51
    expression                     shift and go to state 52
    primitive                      shift and go to state 53
    sublist                        shift and go to state 54
    list                           shift and go to state 7

state 62

    (52) funcionreservada -> DELAY PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 55
    INT             shift and go to state 56
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 94
    input                          shift and go to state 50
    empty                          shift and go to state 51
    expression                     shift and go to state 52
    primitive                      shift and go to state 53
    sublist                        shift and go to state 54
    list                           shift and go to state 7

state 63

    (53) funcionreservada -> PRINTLED PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 55
    INT             shift and go to state 56
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 95
    input                          shift and go to state 50
    empty                          shift and go to state 51
    expression                     shift and go to state 52
    primitive                      shift and go to state 53
    sublist                        shift and go to state 54
    list                           shift and go to state 7

state 64

    (54) funcionreservada -> PRINTLEDX PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 55
    INT             shift and go to state 56
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 96
    input                          shift and go to state 50
    empty                          shift and go to state 51
    expression                     shift and go to state 52
    primitive                      shift and go to state 53
    sublist                        shift and go to state 54
    list                           shift and go to state 7

state 65

    (63) funcionreservada -> IF PARENTESISIZQ . condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (55) condicion -> . expression IGUALES valorIf
    (56) condicion -> . expression MAYORQUE valorIf
    (57) condicion -> . expression MENORQUE valorIf
    (58) condicion -> . expression MENORIGUAL valorIf
    (59) condicion -> . expression MAYORIGUAL valorIf
    (60) condicion -> . expression DIFERENTE valorIf
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    condicion                      shift and go to state 97
    expression                     shift and go to state 98

state 66

    (66) funcionreservada -> CALL ID . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 99


state 67

    (69) funcionreservada -> FOR expression . IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> FOR expression . IN expression LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> FOR expression . IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> FOR expression . IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    IN              shift and go to state 100
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 68

    (64) procedure -> PROCEDURE ID . PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISIZQ   shift and go to state 101


state 69

    (65) procedure -> PROCEDURE MAIN . PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISIZQ   shift and go to state 102


state 70

    (39) expression -> expression EXPONENTE expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 39 (expression -> expression EXPONENTE expression .)
    MODULO          reduce using rule 39 (expression -> expression EXPONENTE expression .)
    MULTIPLICACION  reduce using rule 39 (expression -> expression EXPONENTE expression .)
    DIVISIONENTERA  reduce using rule 39 (expression -> expression EXPONENTE expression .)
    DIVISION        reduce using rule 39 (expression -> expression EXPONENTE expression .)
    SUMA            reduce using rule 39 (expression -> expression EXPONENTE expression .)
    RESTA           reduce using rule 39 (expression -> expression EXPONENTE expression .)
    PARENTESISDER   reduce using rule 39 (expression -> expression EXPONENTE expression .)
    COMA            reduce using rule 39 (expression -> expression EXPONENTE expression .)
    CORCHETEDER     reduce using rule 39 (expression -> expression EXPONENTE expression .)
    IN              reduce using rule 39 (expression -> expression EXPONENTE expression .)
    DOSPUNTOS       reduce using rule 39 (expression -> expression EXPONENTE expression .)
    IGUALES         reduce using rule 39 (expression -> expression EXPONENTE expression .)
    MAYORQUE        reduce using rule 39 (expression -> expression EXPONENTE expression .)
    MENORQUE        reduce using rule 39 (expression -> expression EXPONENTE expression .)
    MENORIGUAL      reduce using rule 39 (expression -> expression EXPONENTE expression .)
    MAYORIGUAL      reduce using rule 39 (expression -> expression EXPONENTE expression .)
    DIFERENTE       reduce using rule 39 (expression -> expression EXPONENTE expression .)
    LLAVEIZQ        reduce using rule 39 (expression -> expression EXPONENTE expression .)
    STEP            reduce using rule 39 (expression -> expression EXPONENTE expression .)
    EXPONENTE       shift and go to state 33

  ! EXPONENTE       [ reduce using rule 39 (expression -> expression EXPONENTE expression .) ]
  ! MODULO          [ shift and go to state 34 ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 71

    (40) expression -> expression MODULO expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 40 (expression -> expression MODULO expression .)
    MULTIPLICACION  reduce using rule 40 (expression -> expression MODULO expression .)
    DIVISIONENTERA  reduce using rule 40 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 40 (expression -> expression MODULO expression .)
    SUMA            reduce using rule 40 (expression -> expression MODULO expression .)
    RESTA           reduce using rule 40 (expression -> expression MODULO expression .)
    PARENTESISDER   reduce using rule 40 (expression -> expression MODULO expression .)
    COMA            reduce using rule 40 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 40 (expression -> expression MODULO expression .)
    IN              reduce using rule 40 (expression -> expression MODULO expression .)
    DOSPUNTOS       reduce using rule 40 (expression -> expression MODULO expression .)
    IGUALES         reduce using rule 40 (expression -> expression MODULO expression .)
    MAYORQUE        reduce using rule 40 (expression -> expression MODULO expression .)
    MENORQUE        reduce using rule 40 (expression -> expression MODULO expression .)
    MENORIGUAL      reduce using rule 40 (expression -> expression MODULO expression .)
    MAYORIGUAL      reduce using rule 40 (expression -> expression MODULO expression .)
    DIFERENTE       reduce using rule 40 (expression -> expression MODULO expression .)
    LLAVEIZQ        reduce using rule 40 (expression -> expression MODULO expression .)
    STEP            reduce using rule 40 (expression -> expression MODULO expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34

  ! EXPONENTE       [ reduce using rule 40 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> expression MODULO expression .) ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 72

    (41) expression -> expression MULTIPLICACION expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    IN              reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    IGUALES         reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MAYORQUE        reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MENORQUE        reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MENORIGUAL      reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    DIFERENTE       reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    LLAVEIZQ        reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    STEP            reduce using rule 41 (expression -> expression MULTIPLICACION expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34

  ! EXPONENTE       [ reduce using rule 41 (expression -> expression MULTIPLICACION expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression MULTIPLICACION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 73

    (42) expression -> expression DIVISIONENTERA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MULTIPLICACION  reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    RESTA           reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    IN              reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    IGUALES         reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MAYORQUE        reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MENORQUE        reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MENORIGUAL      reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    MAYORIGUAL      reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    DIFERENTE       reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    LLAVEIZQ        reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    STEP            reduce using rule 42 (expression -> expression DIVISIONENTERA expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34

  ! EXPONENTE       [ reduce using rule 42 (expression -> expression DIVISIONENTERA expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression DIVISIONENTERA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 74

    (43) expression -> expression DIVISION expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 43 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 43 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 43 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 43 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 43 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 43 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 43 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 43 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 43 (expression -> expression DIVISION expression .)
    IN              reduce using rule 43 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 43 (expression -> expression DIVISION expression .)
    IGUALES         reduce using rule 43 (expression -> expression DIVISION expression .)
    MAYORQUE        reduce using rule 43 (expression -> expression DIVISION expression .)
    MENORQUE        reduce using rule 43 (expression -> expression DIVISION expression .)
    MENORIGUAL      reduce using rule 43 (expression -> expression DIVISION expression .)
    MAYORIGUAL      reduce using rule 43 (expression -> expression DIVISION expression .)
    DIFERENTE       reduce using rule 43 (expression -> expression DIVISION expression .)
    LLAVEIZQ        reduce using rule 43 (expression -> expression DIVISION expression .)
    STEP            reduce using rule 43 (expression -> expression DIVISION expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34

  ! EXPONENTE       [ reduce using rule 43 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression DIVISION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 35 ]
  ! DIVISIONENTERA  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 75

    (44) expression -> expression SUMA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 44 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 44 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 44 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 44 (expression -> expression SUMA expression .)
    COMA            reduce using rule 44 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 44 (expression -> expression SUMA expression .)
    IN              reduce using rule 44 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 44 (expression -> expression SUMA expression .)
    IGUALES         reduce using rule 44 (expression -> expression SUMA expression .)
    MAYORQUE        reduce using rule 44 (expression -> expression SUMA expression .)
    MENORQUE        reduce using rule 44 (expression -> expression SUMA expression .)
    MENORIGUAL      reduce using rule 44 (expression -> expression SUMA expression .)
    MAYORIGUAL      reduce using rule 44 (expression -> expression SUMA expression .)
    DIFERENTE       reduce using rule 44 (expression -> expression SUMA expression .)
    LLAVEIZQ        reduce using rule 44 (expression -> expression SUMA expression .)
    STEP            reduce using rule 44 (expression -> expression SUMA expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37

  ! EXPONENTE       [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 44 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 76

    (45) expression -> expression RESTA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 45 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 45 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 45 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 45 (expression -> expression RESTA expression .)
    COMA            reduce using rule 45 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 45 (expression -> expression RESTA expression .)
    IN              reduce using rule 45 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 45 (expression -> expression RESTA expression .)
    IGUALES         reduce using rule 45 (expression -> expression RESTA expression .)
    MAYORQUE        reduce using rule 45 (expression -> expression RESTA expression .)
    MENORQUE        reduce using rule 45 (expression -> expression RESTA expression .)
    MENORIGUAL      reduce using rule 45 (expression -> expression RESTA expression .)
    MAYORIGUAL      reduce using rule 45 (expression -> expression RESTA expression .)
    DIFERENTE       reduce using rule 45 (expression -> expression RESTA expression .)
    LLAVEIZQ        reduce using rule 45 (expression -> expression RESTA expression .)
    STEP            reduce using rule 45 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37

  ! EXPONENTE       [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 45 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]


state 77

    (28) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 103


state 78

    (46) expression -> PARENTESISIZQ expression PARENTESISDER .

    PYC             reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    EXPONENTE       reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    RESTA           reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IN              reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DOSPUNTOS       reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IGUALES         reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORQUE        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORQUE        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORIGUAL      reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORIGUAL      reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIFERENTE       reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    LLAVEIZQ        reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    STEP            reduce using rule 46 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 79

    (23) var_assign -> ID IGUAL expression . PYC
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             shift and go to state 104
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
