Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements

    EXPONENTE       reduce using rule 54 (expression -> ID .)
    MODULO          reduce using rule 54 (expression -> ID .)
    MULTIPLICACION  reduce using rule 54 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 54 (expression -> ID .)
    DIVISION        reduce using rule 54 (expression -> ID .)
    SUMA            reduce using rule 54 (expression -> ID .)
    RESTA           reduce using rule 54 (expression -> ID .)
    COMA            reduce using rule 54 (expression -> ID .)
    CORCHETEDER     reduce using rule 54 (expression -> ID .)
    PYC             reduce using rule 54 (expression -> ID .)
    PARENTESISDER   reduce using rule 54 (expression -> ID .)
    CORCHETEIZQ     shift and go to state 49

    multi_index                    shift and go to state 48
    index                          shift and go to state 50

state 61

    (55) expression -> INT .
    (12) primitive -> INT .

  ! reduce/reduce conflict for COMA resolved using rule 12 (primitive -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 12 (primitive -> INT .)
  ! reduce/reduce conflict for PYC resolved using rule 12 (primitive -> INT .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 12 (primitive -> INT .)
    EXPONENTE       reduce using rule 55 (expression -> INT .)
    MODULO          reduce using rule 55 (expression -> INT .)
    MULTIPLICACION  reduce using rule 55 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 55 (expression -> INT .)
    DIVISION        reduce using rule 55 (expression -> INT .)
    SUMA            reduce using rule 55 (expression -> INT .)
    RESTA           reduce using rule 55 (expression -> INT .)
    COMA            reduce using rule 12 (primitive -> INT .)
    CORCHETEDER     reduce using rule 12 (primitive -> INT .)
    PYC             reduce using rule 12 (primitive -> INT .)
    PARENTESISDER   reduce using rule 12 (primitive -> INT .)

  ! COMA            [ reduce using rule 55 (expression -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 55 (expression -> INT .) ]
  ! PYC             [ reduce using rule 55 (expression -> INT .) ]
  ! PARENTESISDER   [ reduce using rule 55 (expression -> INT .) ]


state 62

    (56) expression -> RESTA expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 56 (expression -> RESTA expression .)
    MULTIPLICACION  reduce using rule 56 (expression -> RESTA expression .)
    DIVISIONENTERA  reduce using rule 56 (expression -> RESTA expression .)
    DIVISION        reduce using rule 56 (expression -> RESTA expression .)
    SUMA            reduce using rule 56 (expression -> RESTA expression .)
    RESTA           reduce using rule 56 (expression -> RESTA expression .)
    PARENTESISDER   reduce using rule 56 (expression -> RESTA expression .)
    COMA            reduce using rule 56 (expression -> RESTA expression .)
    CORCHETEDER     reduce using rule 56 (expression -> RESTA expression .)
    IN              reduce using rule 56 (expression -> RESTA expression .)
    DOSPUNTOS       reduce using rule 56 (expression -> RESTA expression .)
    IGUALES         reduce using rule 56 (expression -> RESTA expression .)
    MAYORQUE        reduce using rule 56 (expression -> RESTA expression .)
    MENORQUE        reduce using rule 56 (expression -> RESTA expression .)
    MENORIGUAL      reduce using rule 56 (expression -> RESTA expression .)
    MAYORIGUAL      reduce using rule 56 (expression -> RESTA expression .)
    LLAVEIZQ        reduce using rule 56 (expression -> RESTA expression .)
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36

  ! EXPONENTE       [ reduce using rule 56 (expression -> RESTA expression .) ]
  ! MODULO          [ reduce using rule 56 (expression -> RESTA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 37 ]
  ! DIVISIONENTERA  [ shift and go to state 38 ]
  ! DIVISION        [ shift and go to state 39 ]
  ! SUMA            [ shift and go to state 40 ]
  ! RESTA           [ shift and go to state 41 ]


state 63

    (26) var_assign -> ids IGUAL . params PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PYC             reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 60
    INT             shift and go to state 61
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 100
    input                          shift and go to state 55
    empty                          shift and go to state 56
    expression                     shift and go to state 57
    primitive                      shift and go to state 58
    sublist                        shift and go to state 59
    list                           shift and go to state 9

state 64

    (17) ids -> ids COMA . ids
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    ID              shift and go to state 102

    ids                            shift and go to state 101

state 65

    (65) funcionreservada -> IF PARENTESISIZQ . condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (58) condicion -> . expression IGUALES valorIf
    (59) condicion -> . expression MAYORQUE valorIf
    (60) condicion -> . expression MENORQUE valorIf
    (61) condicion -> . expression MENORIGUAL valorIf
    (62) condicion -> . expression MAYORIGUAL valorIf
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 45
    INT             shift and go to state 33
    RESTA           shift and go to state 22

    condicion                      shift and go to state 103
    expression                     shift and go to state 104

state 66

    (68) funcionreservada -> CALL ID . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 105


state 67

    (69) funcionreservada -> FOR expression . IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> FOR expression . IN expression LLAVEIZQ ordenes LLAVEDER
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    IN              shift and go to state 106
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41


state 68

    (75) funcionreservada -> BLINK PARENTESISIZQ . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PARENTESISDER   reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 60
    INT             shift and go to state 61
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 107
    input                          shift and go to state 55
    empty                          shift and go to state 56
    expression                     shift and go to state 57
    primitive                      shift and go to state 58
    sublist                        shift and go to state 59
    list                           shift and go to state 9

state 69

    (76) funcionreservada -> DELAY PARENTESISIZQ . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PARENTESISDER   reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 60
    INT             shift and go to state 61
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 108
    input                          shift and go to state 55
    empty                          shift and go to state 56
    expression                     shift and go to state 57
    primitive                      shift and go to state 58
    sublist                        shift and go to state 59
    list                           shift and go to state 9

state 70

    (77) funcionreservada -> PRINTLED PARENTESISIZQ . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PARENTESISDER   reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 60
    INT             shift and go to state 61
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 109
    input                          shift and go to state 55
    empty                          shift and go to state 56
    expression                     shift and go to state 57
    primitive                      shift and go to state 58
    sublist                        shift and go to state 59
    list                           shift and go to state 9

state 71

    (78) funcionreservada -> PRINTLEDX PARENTESISIZQ . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PARENTESISDER   reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 60
    INT             shift and go to state 61
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 110
    input                          shift and go to state 55
    empty                          shift and go to state 56
    expression                     shift and go to state 57
    primitive                      shift and go to state 58
    sublist                        shift and go to state 59
    list                           shift and go to state 9

state 72

    (66) procedure -> PROCEDURE ID . PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISIZQ   shift and go to state 111


state 73

    (67) procedure -> PROCEDURE MAIN . PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISIZQ   shift and go to state 112


state 74

    (46) expression -> expression EXPONENTE expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 46 (expression -> expression EXPONENTE expression .)
    MODULO          reduce using rule 46 (expression -> expression EXPONENTE expression .)
    MULTIPLICACION  reduce using rule 46 (expression -> expression EXPONENTE expression .)
    DIVISIONENTERA  reduce using rule 46 (expression -> expression EXPONENTE expression .)
    DIVISION        reduce using rule 46 (expression -> expression EXPONENTE expression .)
    SUMA            reduce using rule 46 (expression -> expression EXPONENTE expression .)
    RESTA           reduce using rule 46 (expression -> expression EXPONENTE expression .)
    PARENTESISDER   reduce using rule 46 (expression -> expression EXPONENTE expression .)
    COMA            reduce using rule 46 (expression -> expression EXPONENTE expression .)
    CORCHETEDER     reduce using rule 46 (expression -> expression EXPONENTE expression .)
    IN              reduce using rule 46 (expression -> expression EXPONENTE expression .)
    DOSPUNTOS       reduce using rule 46 (expression -> expression EXPONENTE expression .)
    IGUALES         reduce using rule 46 (expression -> expression EXPONENTE expression .)
    MAYORQUE        reduce using rule 46 (expression -> expression EXPONENTE expression .)
    MENORQUE        reduce using rule 46 (expression -> expression EXPONENTE expression .)
    MENORIGUAL      reduce using rule 46 (expression -> expression EXPONENTE expression .)
    MAYORIGUAL      reduce using rule 46 (expression -> expression EXPONENTE expression .)
    LLAVEIZQ        reduce using rule 46 (expression -> expression EXPONENTE expression .)
    EXPONENTE       shift and go to state 35

  ! EXPONENTE       [ reduce using rule 46 (expression -> expression EXPONENTE expression .) ]
  ! MODULO          [ shift and go to state 36 ]
  ! MULTIPLICACION  [ shift and go to state 37 ]
  ! DIVISIONENTERA  [ shift and go to state 38 ]
  ! DIVISION        [ shift and go to state 39 ]
  ! SUMA            [ shift and go to state 40 ]
  ! RESTA           [ shift and go to state 41 ]


state 75

    (47) expression -> expression MODULO expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 47 (expression -> expression MODULO expression .)
    MULTIPLICACION  reduce using rule 47 (expression -> expression MODULO expression .)
    DIVISIONENTERA  reduce using rule 47 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 47 (expression -> expression MODULO expression .)
    SUMA            reduce using rule 47 (expression -> expression MODULO expression .)
    RESTA           reduce using rule 47 (expression -> expression MODULO expression .)
    PARENTESISDER   reduce using rule 47 (expression -> expression MODULO expression .)
    COMA            reduce using rule 47 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 47 (expression -> expression MODULO expression .)
    IN              reduce using rule 47 (expression -> expression MODULO expression .)
    DOSPUNTOS       reduce using rule 47 (expression -> expression MODULO expression .)
    IGUALES         reduce using rule 47 (expression -> expression MODULO expression .)
    MAYORQUE        reduce using rule 47 (expression -> expression MODULO expression .)
    MENORQUE        reduce using rule 47 (expression -> expression MODULO expression .)
    MENORIGUAL      reduce using rule 47 (expression -> expression MODULO expression .)
    MAYORIGUAL      reduce using rule 47 (expression -> expression MODULO expression .)
    LLAVEIZQ        reduce using rule 47 (expression -> expression MODULO expression .)
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36

  ! EXPONENTE       [ reduce using rule 47 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> expression MODULO expression .) ]
  ! MULTIPLICACION  [ shift and go to state 37 ]
  ! DIVISIONENTERA  [ shift and go to state 38 ]
  ! DIVISION        [ shift and go to state 39 ]
  ! SUMA            [ shift and go to state 40 ]
  ! RESTA           [ shift and go to state 41 ]


state 76

    (48) expression -> expression MULTIPLICACION expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    IN              reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    IGUALES         reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MAYORQUE        reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MENORQUE        reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MENORIGUAL      reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    LLAVEIZQ        reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36

  ! EXPONENTE       [ reduce using rule 48 (expression -> expression MULTIPLICACION expression .) ]
  ! MODULO          [ reduce using rule 48 (expression -> expression MULTIPLICACION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 37 ]
  ! DIVISIONENTERA  [ shift and go to state 38 ]
  ! DIVISION        [ shift and go to state 39 ]
  ! SUMA            [ shift and go to state 40 ]
  ! RESTA           [ shift and go to state 41 ]


state 77

    (49) expression -> expression DIVISIONENTERA expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    MULTIPLICACION  reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    RESTA           reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    IN              reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    IGUALES         reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    MAYORQUE        reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    MENORQUE        reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    MENORIGUAL      reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    MAYORIGUAL      reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    LLAVEIZQ        reduce using rule 49 (expression -> expression DIVISIONENTERA expression .)
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36

  ! EXPONENTE       [ reduce using rule 49 (expression -> expression DIVISIONENTERA expression .) ]
  ! MODULO          [ reduce using rule 49 (expression -> expression DIVISIONENTERA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 37 ]
  ! DIVISIONENTERA  [ shift and go to state 38 ]
  ! DIVISION        [ shift and go to state 39 ]
  ! SUMA            [ shift and go to state 40 ]
  ! RESTA           [ shift and go to state 41 ]


state 78

    (50) expression -> expression DIVISION expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 50 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 50 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 50 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 50 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 50 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 50 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 50 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 50 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 50 (expression -> expression DIVISION expression .)
    IN              reduce using rule 50 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 50 (expression -> expression DIVISION expression .)
    IGUALES         reduce using rule 50 (expression -> expression DIVISION expression .)
    MAYORQUE        reduce using rule 50 (expression -> expression DIVISION expression .)
    MENORQUE        reduce using rule 50 (expression -> expression DIVISION expression .)
    MENORIGUAL      reduce using rule 50 (expression -> expression DIVISION expression .)
    MAYORIGUAL      reduce using rule 50 (expression -> expression DIVISION expression .)
    LLAVEIZQ        reduce using rule 50 (expression -> expression DIVISION expression .)
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36

  ! EXPONENTE       [ reduce using rule 50 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 50 (expression -> expression DIVISION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 37 ]
  ! DIVISIONENTERA  [ shift and go to state 38 ]
  ! DIVISION        [ shift and go to state 39 ]
  ! SUMA            [ shift and go to state 40 ]
  ! RESTA           [ shift and go to state 41 ]


state 79

    (51) expression -> expression SUMA expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 51 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 51 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 51 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 51 (expression -> expression SUMA expression .)
    COMA            reduce using rule 51 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 51 (expression -> expression SUMA expression .)
    IN              reduce using rule 51 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 51 (expression -> expression SUMA expression .)
    IGUALES         reduce using rule 51 (expression -> expression SUMA expression .)
    MAYORQUE        reduce using rule 51 (expression -> expression SUMA expression .)
    MENORQUE        reduce using rule 51 (expression -> expression SUMA expression .)
    MENORIGUAL      reduce using rule 51 (expression -> expression SUMA expression .)
    MAYORIGUAL      reduce using rule 51 (expression -> expression SUMA expression .)
    LLAVEIZQ        reduce using rule 51 (expression -> expression SUMA expression .)
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39

  ! EXPONENTE       [ reduce using rule 51 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 51 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (expression -> expression SUMA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 51 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 51 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 40 ]
  ! RESTA           [ shift and go to state 41 ]


state 80

    (52) expression -> expression RESTA expression .
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             reduce using rule 52 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 52 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 52 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 52 (expression -> expression RESTA expression .)
    COMA            reduce using rule 52 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 52 (expression -> expression RESTA expression .)
    IN              reduce using rule 52 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 52 (expression -> expression RESTA expression .)
    IGUALES         reduce using rule 52 (expression -> expression RESTA expression .)
    MAYORQUE        reduce using rule 52 (expression -> expression RESTA expression .)
    MENORQUE        reduce using rule 52 (expression -> expression RESTA expression .)
    MENORIGUAL      reduce using rule 52 (expression -> expression RESTA expression .)
    MAYORIGUAL      reduce using rule 52 (expression -> expression RESTA expression .)
    LLAVEIZQ        reduce using rule 52 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39

  ! EXPONENTE       [ reduce using rule 52 (expression -> expression RESTA expression .) ]
