Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BLINK
    CALL
    DELAY
    END
    F
    FOR
    IF
    IGUALES
    IN
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PRINTLED
    PRINTLEDX
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    INSERT          shift and go to state 59
    DEL             shift and go to state 60


state 37

    (20) var_assign -> ID IGUAL . expression PYC
    (21) var_assign -> ID IGUAL . primitive PYC
    (30) var_assign -> ID IGUAL . LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression
    (9) primitive -> . BOOLEAN
    (10) primitive -> . INT
    (11) primitive -> . list
    (12) primitive -> . STRING
    (25) list -> . CORCHETEIZQ params CORCHETEDER

    LIST            shift and go to state 63
    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 49
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 17
    CORCHETEIZQ     shift and go to state 21

    expression                     shift and go to state 61
    primitive                      shift and go to state 62
    list                           shift and go to state 14

state 38

    (27) sublist -> ID index .

    IGUAL           reduce using rule 27 (sublist -> ID index .)
    PYC             reduce using rule 27 (sublist -> ID index .)


state 39

    (28) index -> CORCHETEIZQ . expression CORCHETEDER
    (29) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 64

state 40

    (33) statement -> LEN PARENTESISIZQ . ID PARENTESISDER PYC
    (34) statement -> LEN PARENTESISIZQ . list PARENTESISDER PYC
    (25) list -> . CORCHETEIZQ params CORCHETEDER

    ID              shift and go to state 65
    CORCHETEIZQ     shift and go to state 21

    list                           shift and go to state 66

state 41

    (45) expression -> RESTA expression .
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    PYC             reduce using rule 45 (expression -> RESTA expression .)
    MULTIPLICACION  reduce using rule 45 (expression -> RESTA expression .)
    DIVISIONENTERA  reduce using rule 45 (expression -> RESTA expression .)
    DIVISION        reduce using rule 45 (expression -> RESTA expression .)
    SUMA            reduce using rule 45 (expression -> RESTA expression .)
    RESTA           reduce using rule 45 (expression -> RESTA expression .)
    PARENTESISDER   reduce using rule 45 (expression -> RESTA expression .)
    CORCHETEDER     reduce using rule 45 (expression -> RESTA expression .)
    COMA            reduce using rule 45 (expression -> RESTA expression .)
    DOSPUNTOS       reduce using rule 45 (expression -> RESTA expression .)
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26

  ! EXPONENTE       [ reduce using rule 45 (expression -> RESTA expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> RESTA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 27 ]
  ! DIVISIONENTERA  [ shift and go to state 28 ]
  ! DIVISION        [ shift and go to state 29 ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]


state 42

    (23) var_assign -> sublist IGUAL . params PYC
    (16) params -> . empty
    (17) params -> . expression
    (18) params -> . primitive
    (19) params -> . params COMA params
    (46) empty -> .
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression
    (9) primitive -> . BOOLEAN
    (10) primitive -> . INT
    (11) primitive -> . list
    (12) primitive -> . STRING
    (25) list -> . CORCHETEIZQ params CORCHETEDER

    PYC             reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 49
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 17
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 67
    empty                          shift and go to state 46
    expression                     shift and go to state 47
    primitive                      shift and go to state 48
    list                           shift and go to state 14

state 43

    (22) var_assign -> ids IGUAL . params PYC
    (16) params -> . empty
    (17) params -> . expression
    (18) params -> . primitive
    (19) params -> . params COMA params
    (46) empty -> .
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression
    (9) primitive -> . BOOLEAN
    (10) primitive -> . INT
    (11) primitive -> . list
    (12) primitive -> . STRING
    (25) list -> . CORCHETEIZQ params CORCHETEDER

    PYC             reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 49
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 17
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 68
    empty                          shift and go to state 46
    expression                     shift and go to state 47
    primitive                      shift and go to state 48
    list                           shift and go to state 14

state 44

    (15) ids -> ids COMA . ids
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    ID              shift and go to state 70

    ids                            shift and go to state 69

state 45

    (25) list -> CORCHETEIZQ params . CORCHETEDER
    (19) params -> params . COMA params

    CORCHETEDER     shift and go to state 71
    COMA            shift and go to state 72


state 46

    (16) params -> empty .

    CORCHETEDER     reduce using rule 16 (params -> empty .)
    COMA            reduce using rule 16 (params -> empty .)
    PYC             reduce using rule 16 (params -> empty .)
    PARENTESISDER   reduce using rule 16 (params -> empty .)


state 47

    (17) params -> expression .
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    CORCHETEDER     reduce using rule 17 (params -> expression .)
    COMA            reduce using rule 17 (params -> expression .)
    PYC             reduce using rule 17 (params -> expression .)
    PARENTESISDER   reduce using rule 17 (params -> expression .)
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26
    MULTIPLICACION  shift and go to state 27
    DIVISIONENTERA  shift and go to state 28
    DIVISION        shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31


state 48

    (18) params -> primitive .

    CORCHETEDER     reduce using rule 18 (params -> primitive .)
    COMA            reduce using rule 18 (params -> primitive .)
    PYC             reduce using rule 18 (params -> primitive .)
    PARENTESISDER   reduce using rule 18 (params -> primitive .)


state 49

    (44) expression -> INT .
    (10) primitive -> INT .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 10 (primitive -> INT .)
  ! reduce/reduce conflict for COMA resolved using rule 10 (primitive -> INT .)
  ! reduce/reduce conflict for PYC resolved using rule 10 (primitive -> INT .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 10 (primitive -> INT .)
    EXPONENTE       reduce using rule 44 (expression -> INT .)
    MODULO          reduce using rule 44 (expression -> INT .)
    MULTIPLICACION  reduce using rule 44 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 44 (expression -> INT .)
    DIVISION        reduce using rule 44 (expression -> INT .)
    SUMA            reduce using rule 44 (expression -> INT .)
    RESTA           reduce using rule 44 (expression -> INT .)
    CORCHETEDER     reduce using rule 10 (primitive -> INT .)
    COMA            reduce using rule 10 (primitive -> INT .)
    PYC             reduce using rule 10 (primitive -> INT .)
    PARENTESISDER   reduce using rule 10 (primitive -> INT .)

  ! CORCHETEDER     [ reduce using rule 44 (expression -> INT .) ]
  ! COMA            [ reduce using rule 44 (expression -> INT .) ]
  ! PYC             [ reduce using rule 44 (expression -> INT .) ]
  ! PARENTESISDER   [ reduce using rule 44 (expression -> INT .) ]


state 50

    (35) expression -> expression EXPONENTE expression .
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    PYC             reduce using rule 35 (expression -> expression EXPONENTE expression .)
    MODULO          reduce using rule 35 (expression -> expression EXPONENTE expression .)
    MULTIPLICACION  reduce using rule 35 (expression -> expression EXPONENTE expression .)
    DIVISIONENTERA  reduce using rule 35 (expression -> expression EXPONENTE expression .)
    DIVISION        reduce using rule 35 (expression -> expression EXPONENTE expression .)
    SUMA            reduce using rule 35 (expression -> expression EXPONENTE expression .)
    RESTA           reduce using rule 35 (expression -> expression EXPONENTE expression .)
    PARENTESISDER   reduce using rule 35 (expression -> expression EXPONENTE expression .)
    CORCHETEDER     reduce using rule 35 (expression -> expression EXPONENTE expression .)
    COMA            reduce using rule 35 (expression -> expression EXPONENTE expression .)
    DOSPUNTOS       reduce using rule 35 (expression -> expression EXPONENTE expression .)
    EXPONENTE       shift and go to state 25

  ! EXPONENTE       [ reduce using rule 35 (expression -> expression EXPONENTE expression .) ]
  ! MODULO          [ shift and go to state 26 ]
  ! MULTIPLICACION  [ shift and go to state 27 ]
  ! DIVISIONENTERA  [ shift and go to state 28 ]
  ! DIVISION        [ shift and go to state 29 ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]


state 51

    (36) expression -> expression MODULO expression .
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    PYC             reduce using rule 36 (expression -> expression MODULO expression .)
    MULTIPLICACION  reduce using rule 36 (expression -> expression MODULO expression .)
    DIVISIONENTERA  reduce using rule 36 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 36 (expression -> expression MODULO expression .)
    SUMA            reduce using rule 36 (expression -> expression MODULO expression .)
    RESTA           reduce using rule 36 (expression -> expression MODULO expression .)
    PARENTESISDER   reduce using rule 36 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 36 (expression -> expression MODULO expression .)
    COMA            reduce using rule 36 (expression -> expression MODULO expression .)
    DOSPUNTOS       reduce using rule 36 (expression -> expression MODULO expression .)
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26

  ! EXPONENTE       [ reduce using rule 36 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 36 (expression -> expression MODULO expression .) ]
  ! MULTIPLICACION  [ shift and go to state 27 ]
  ! DIVISIONENTERA  [ shift and go to state 28 ]
  ! DIVISION        [ shift and go to state 29 ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]


state 52

    (37) expression -> expression MULTIPLICACION expression .
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    PYC             reduce using rule 37 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 37 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 37 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 37 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 37 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 37 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 37 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 37 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 37 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 37 (expression -> expression MULTIPLICACION expression .)
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26

  ! EXPONENTE       [ reduce using rule 37 (expression -> expression MULTIPLICACION expression .) ]
  ! MODULO          [ reduce using rule 37 (expression -> expression MULTIPLICACION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 27 ]
  ! DIVISIONENTERA  [ shift and go to state 28 ]
  ! DIVISION        [ shift and go to state 29 ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]


state 53

    (38) expression -> expression DIVISIONENTERA expression .
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    PYC             reduce using rule 38 (expression -> expression DIVISIONENTERA expression .)
    MULTIPLICACION  reduce using rule 38 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 38 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 38 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 38 (expression -> expression DIVISIONENTERA expression .)
    RESTA           reduce using rule 38 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 38 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 38 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 38 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 38 (expression -> expression DIVISIONENTERA expression .)
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26

  ! EXPONENTE       [ reduce using rule 38 (expression -> expression DIVISIONENTERA expression .) ]
  ! MODULO          [ reduce using rule 38 (expression -> expression DIVISIONENTERA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 27 ]
  ! DIVISIONENTERA  [ shift and go to state 28 ]
  ! DIVISION        [ shift and go to state 29 ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]


state 54

    (39) expression -> expression DIVISION expression .
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    PYC             reduce using rule 39 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 39 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 39 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 39 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 39 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 39 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 39 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 39 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 39 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 39 (expression -> expression DIVISION expression .)
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26

  ! EXPONENTE       [ reduce using rule 39 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 39 (expression -> expression DIVISION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 27 ]
  ! DIVISIONENTERA  [ shift and go to state 28 ]
  ! DIVISION        [ shift and go to state 29 ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]


state 55

    (40) expression -> expression SUMA expression .
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    PYC             reduce using rule 40 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 40 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 40 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 40 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 40 (expression -> expression SUMA expression .)
    COMA            reduce using rule 40 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 40 (expression -> expression SUMA expression .)
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26
    MULTIPLICACION  shift and go to state 27
    DIVISIONENTERA  shift and go to state 28
    DIVISION        shift and go to state 29

  ! EXPONENTE       [ reduce using rule 40 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 40 (expression -> expression SUMA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 40 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 40 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]


state 56

    (41) expression -> expression RESTA expression .
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    PYC             reduce using rule 41 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 41 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 41 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 41 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 41 (expression -> expression RESTA expression .)
    COMA            reduce using rule 41 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 41 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26
    MULTIPLICACION  shift and go to state 27
    DIVISIONENTERA  shift and go to state 28
    DIVISION        shift and go to state 29

  ! EXPONENTE       [ reduce using rule 41 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 41 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 41 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 41 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]


state 57

    (24) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 73


state 58

    (42) expression -> PARENTESISIZQ expression PARENTESISDER .

    PYC             reduce using rule 42 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    EXPONENTE       reduce using rule 42 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 42 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 42 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 42 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 42 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 42 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    RESTA           reduce using rule 42 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 42 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 42 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 42 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DOSPUNTOS       reduce using rule 42 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 59

    (31) statement -> ID PUNTO INSERT . PARENTESISIZQ expression COMA params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 74


state 60

    (32) statement -> ID PUNTO DEL . PARENTESISIZQ expression PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 75


state 61

    (20) var_assign -> ID IGUAL expression . PYC
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    PYC             shift and go to state 76
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26
    MULTIPLICACION  shift and go to state 27
    DIVISIONENTERA  shift and go to state 28
    DIVISION        shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31


state 62

    (21) var_assign -> ID IGUAL primitive . PYC

    PYC             shift and go to state 77


state 63

    (30) var_assign -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 78


state 64

    (28) index -> CORCHETEIZQ expression . CORCHETEDER
    (29) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 79
    DOSPUNTOS       shift and go to state 80
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26
    MULTIPLICACION  shift and go to state 27
    DIVISIONENTERA  shift and go to state 28
    DIVISION        shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31


state 65

    (33) statement -> LEN PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 81


state 66

    (34) statement -> LEN PARENTESISIZQ list . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 82


state 67

    (23) var_assign -> sublist IGUAL params . PYC
    (19) params -> params . COMA params

    PYC             shift and go to state 83
    COMA            shift and go to state 72


state 68

    (22) var_assign -> ids IGUAL params . PYC
    (19) params -> params . COMA params

    PYC             shift and go to state 84
    COMA            shift and go to state 72


state 69

    (15) ids -> ids COMA ids .
    (15) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 15 (ids -> ids COMA ids .)
    COMA            shift and go to state 44

  ! COMA            [ reduce using rule 15 (ids -> ids COMA ids .) ]


state 70

    (14) ids -> ID .

    COMA            reduce using rule 14 (ids -> ID .)
    IGUAL           reduce using rule 14 (ids -> ID .)


state 71

    (25) list -> CORCHETEIZQ params CORCHETEDER .

    TYPE            reduce using rule 25 (list -> CORCHETEIZQ params CORCHETEDER .)
    ID              reduce using rule 25 (list -> CORCHETEIZQ params CORCHETEDER .)
    LEN             reduce using rule 25 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 25 (list -> CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 25 (list -> CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 25 (list -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 25 (list -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 25 (list -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 25 (list -> CORCHETEIZQ params CORCHETEDER .)
    PYC             reduce using rule 25 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISDER   reduce using rule 25 (list -> CORCHETEIZQ params CORCHETEDER .)


state 72

    (19) params -> params COMA . params
    (16) params -> . empty
    (17) params -> . expression
    (18) params -> . primitive
    (19) params -> . params COMA params
    (46) empty -> .
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression
    (9) primitive -> . BOOLEAN
    (10) primitive -> . INT
    (11) primitive -> . list
    (12) primitive -> . STRING
    (25) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 46 (empty -> .)
    CORCHETEDER     reduce using rule 46 (empty -> .)
    PYC             reduce using rule 46 (empty -> .)
    PARENTESISDER   reduce using rule 46 (empty -> .)
    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 49
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 17
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 85
    empty                          shift and go to state 46
    expression                     shift and go to state 47
    primitive                      shift and go to state 48
    list                           shift and go to state 14

state 73

    (24) statement -> TYPE PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 86


state 74

    (31) statement -> ID PUNTO INSERT PARENTESISIZQ . expression COMA params PARENTESISDER PYC
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 87

state 75

    (32) statement -> ID PUNTO DEL PARENTESISIZQ . expression PARENTESISDER PYC
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
