Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    F
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (36) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PUNTO           shift and go to state 44
    PYC             reduce using rule 50 (expression -> ID .)
    EXPONENTE       reduce using rule 50 (expression -> ID .)
    MODULO          reduce using rule 50 (expression -> ID .)
    MULTIPLICACION  reduce using rule 50 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 50 (expression -> ID .)
    DIVISION        reduce using rule 50 (expression -> ID .)
    SUMA            reduce using rule 50 (expression -> ID .)
    RESTA           reduce using rule 50 (expression -> ID .)
    IGUAL           shift and go to state 45
    CORCHETEIZQ     shift and go to state 47
    COMA            reduce using rule 15 (ids -> ID .)

  ! IGUAL           [ reduce using rule 15 (ids -> ID .) ]

    multi_index                    shift and go to state 46
    index                          shift and go to state 48

state 18

    (40) statement -> LEN . PARENTESISIZQ ID PARENTESISDER PYC
    (41) statement -> LEN . PARENTESISIZQ list PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 49


state 19

    (28) list -> CORCHETEIZQ . params CORCHETEDER
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (53) empty -> .
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 53 (empty -> .)
    CORCHETEDER     reduce using rule 53 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    params                         shift and go to state 50
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 9

state 20

    (52) expression -> RESTA . expression
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 58

state 21

    (29) callable -> sublist .
    (26) var_assign -> sublist . IGUAL params PYC

    PYC             reduce using rule 29 (callable -> sublist .)
    IGUAL           shift and go to state 59


state 22

    (25) var_assign -> ids . IGUAL params PYC
    (16) ids -> ids . COMA ids

    IGUAL           shift and go to state 60
    COMA            shift and go to state 61


state 23

    (54) ordenes -> funcionreservada .

    TYPE            reduce using rule 54 (ordenes -> funcionreservada .)
    ID              reduce using rule 54 (ordenes -> funcionreservada .)
    LEN             reduce using rule 54 (ordenes -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 54 (ordenes -> funcionreservada .)
    INT             reduce using rule 54 (ordenes -> funcionreservada .)
    RESTA           reduce using rule 54 (ordenes -> funcionreservada .)
    BLINK           reduce using rule 54 (ordenes -> funcionreservada .)
    DELAY           reduce using rule 54 (ordenes -> funcionreservada .)
    PRINTLED        reduce using rule 54 (ordenes -> funcionreservada .)
    PRINTLEDX       reduce using rule 54 (ordenes -> funcionreservada .)
    $end            reduce using rule 54 (ordenes -> funcionreservada .)


state 24

    (58) funcionreservada -> BLINK . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 62


state 25

    (59) funcionreservada -> DELAY . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 63


state 26

    (60) funcionreservada -> PRINTLED . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 64


state 27

    (61) funcionreservada -> PRINTLEDX . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 65


state 28

    (5) statements -> statements statement .
    (55) ordenes -> statement .

  ! reduce/reduce conflict for TYPE resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for ID resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for LEN resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for INT resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for RESTA resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for BLINK resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for DELAY resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 5 (statements -> statements statement .)
  ! reduce/reduce conflict for $end resolved using rule 5 (statements -> statements statement .)
    TYPE            reduce using rule 5 (statements -> statements statement .)
    ID              reduce using rule 5 (statements -> statements statement .)
    LEN             reduce using rule 5 (statements -> statements statement .)
    PARENTESISIZQ   reduce using rule 5 (statements -> statements statement .)
    INT             reduce using rule 5 (statements -> statements statement .)
    RESTA           reduce using rule 5 (statements -> statements statement .)
    BLINK           reduce using rule 5 (statements -> statements statement .)
    DELAY           reduce using rule 5 (statements -> statements statement .)
    PRINTLED        reduce using rule 5 (statements -> statements statement .)
    PRINTLEDX       reduce using rule 5 (statements -> statements statement .)
    $end            reduce using rule 5 (statements -> statements statement .)

  ! TYPE            [ reduce using rule 55 (ordenes -> statement .) ]
  ! ID              [ reduce using rule 55 (ordenes -> statement .) ]
  ! LEN             [ reduce using rule 55 (ordenes -> statement .) ]
  ! PARENTESISIZQ   [ reduce using rule 55 (ordenes -> statement .) ]
  ! INT             [ reduce using rule 55 (ordenes -> statement .) ]
  ! RESTA           [ reduce using rule 55 (ordenes -> statement .) ]
  ! BLINK           [ reduce using rule 55 (ordenes -> statement .) ]
  ! DELAY           [ reduce using rule 55 (ordenes -> statement .) ]
  ! PRINTLED        [ reduce using rule 55 (ordenes -> statement .) ]
  ! PRINTLEDX       [ reduce using rule 55 (ordenes -> statement .) ]
  ! $end            [ reduce using rule 55 (ordenes -> statement .) ]


state 29

    (51) expression -> INT .

    PYC             reduce using rule 51 (expression -> INT .)
    EXPONENTE       reduce using rule 51 (expression -> INT .)
    MODULO          reduce using rule 51 (expression -> INT .)
    MULTIPLICACION  reduce using rule 51 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 51 (expression -> INT .)
    DIVISION        reduce using rule 51 (expression -> INT .)
    SUMA            reduce using rule 51 (expression -> INT .)
    RESTA           reduce using rule 51 (expression -> INT .)
    PARENTESISDER   reduce using rule 51 (expression -> INT .)
    COMA            reduce using rule 51 (expression -> INT .)
    CORCHETEDER     reduce using rule 51 (expression -> INT .)
    DOSPUNTOS       reduce using rule 51 (expression -> INT .)


state 30

    (6) statement -> expression PYC .

    TYPE            reduce using rule 6 (statement -> expression PYC .)
    ID              reduce using rule 6 (statement -> expression PYC .)
    LEN             reduce using rule 6 (statement -> expression PYC .)
    PARENTESISIZQ   reduce using rule 6 (statement -> expression PYC .)
    INT             reduce using rule 6 (statement -> expression PYC .)
    RESTA           reduce using rule 6 (statement -> expression PYC .)
    BLINK           reduce using rule 6 (statement -> expression PYC .)
    DELAY           reduce using rule 6 (statement -> expression PYC .)
    PRINTLED        reduce using rule 6 (statement -> expression PYC .)
    PRINTLEDX       reduce using rule 6 (statement -> expression PYC .)
    $end            reduce using rule 6 (statement -> expression PYC .)


state 31

    (42) expression -> expression EXPONENTE . expression
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 66

state 32

    (43) expression -> expression MODULO . expression
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 67

state 33

    (44) expression -> expression MULTIPLICACION . expression
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 68

state 34

    (45) expression -> expression DIVISIONENTERA . expression
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 69

state 35

    (46) expression -> expression DIVISION . expression
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 70

state 36

    (47) expression -> expression SUMA . expression
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 71

state 37

    (48) expression -> expression RESTA . expression
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 72

state 38

    (7) statement -> callable PYC .

    TYPE            reduce using rule 7 (statement -> callable PYC .)
    ID              reduce using rule 7 (statement -> callable PYC .)
    LEN             reduce using rule 7 (statement -> callable PYC .)
    PARENTESISIZQ   reduce using rule 7 (statement -> callable PYC .)
    INT             reduce using rule 7 (statement -> callable PYC .)
    RESTA           reduce using rule 7 (statement -> callable PYC .)
    BLINK           reduce using rule 7 (statement -> callable PYC .)
    DELAY           reduce using rule 7 (statement -> callable PYC .)
    PRINTLED        reduce using rule 7 (statement -> callable PYC .)
    PRINTLEDX       reduce using rule 7 (statement -> callable PYC .)
    $end            reduce using rule 7 (statement -> callable PYC .)


state 39

    (56) ordenes -> ordenes statement .
    (55) ordenes -> statement .

  ! reduce/reduce conflict for TYPE resolved using rule 55 (ordenes -> statement .)
  ! reduce/reduce conflict for ID resolved using rule 55 (ordenes -> statement .)
  ! reduce/reduce conflict for LEN resolved using rule 55 (ordenes -> statement .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 55 (ordenes -> statement .)
  ! reduce/reduce conflict for INT resolved using rule 55 (ordenes -> statement .)
  ! reduce/reduce conflict for RESTA resolved using rule 55 (ordenes -> statement .)
  ! reduce/reduce conflict for BLINK resolved using rule 55 (ordenes -> statement .)
  ! reduce/reduce conflict for DELAY resolved using rule 55 (ordenes -> statement .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 55 (ordenes -> statement .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 55 (ordenes -> statement .)
  ! reduce/reduce conflict for $end resolved using rule 55 (ordenes -> statement .)
    TYPE            reduce using rule 55 (ordenes -> statement .)
    ID              reduce using rule 55 (ordenes -> statement .)
    LEN             reduce using rule 55 (ordenes -> statement .)
    PARENTESISIZQ   reduce using rule 55 (ordenes -> statement .)
    INT             reduce using rule 55 (ordenes -> statement .)
    RESTA           reduce using rule 55 (ordenes -> statement .)
    BLINK           reduce using rule 55 (ordenes -> statement .)
    DELAY           reduce using rule 55 (ordenes -> statement .)
    PRINTLED        reduce using rule 55 (ordenes -> statement .)
    PRINTLEDX       reduce using rule 55 (ordenes -> statement .)
    $end            reduce using rule 55 (ordenes -> statement .)

  ! TYPE            [ reduce using rule 56 (ordenes -> ordenes statement .) ]
  ! ID              [ reduce using rule 56 (ordenes -> ordenes statement .) ]
  ! LEN             [ reduce using rule 56 (ordenes -> ordenes statement .) ]
  ! PARENTESISIZQ   [ reduce using rule 56 (ordenes -> ordenes statement .) ]
  ! INT             [ reduce using rule 56 (ordenes -> ordenes statement .) ]
  ! RESTA           [ reduce using rule 56 (ordenes -> ordenes statement .) ]
  ! BLINK           [ reduce using rule 56 (ordenes -> ordenes statement .) ]
  ! DELAY           [ reduce using rule 56 (ordenes -> ordenes statement .) ]
  ! PRINTLED        [ reduce using rule 56 (ordenes -> ordenes statement .) ]
  ! PRINTLEDX       [ reduce using rule 56 (ordenes -> ordenes statement .) ]
  ! $end            [ reduce using rule 56 (ordenes -> ordenes statement .) ]


state 40

    (57) ordenes -> ordenes funcionreservada .
    (54) ordenes -> funcionreservada .

  ! reduce/reduce conflict for TYPE resolved using rule 54 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 54 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for LEN resolved using rule 54 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 54 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 54 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 54 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 54 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 54 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 54 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 54 (ordenes -> funcionreservada .)
  ! reduce/reduce conflict for $end resolved using rule 54 (ordenes -> funcionreservada .)
    TYPE            reduce using rule 54 (ordenes -> funcionreservada .)
    ID              reduce using rule 54 (ordenes -> funcionreservada .)
    LEN             reduce using rule 54 (ordenes -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 54 (ordenes -> funcionreservada .)
    INT             reduce using rule 54 (ordenes -> funcionreservada .)
    RESTA           reduce using rule 54 (ordenes -> funcionreservada .)
    BLINK           reduce using rule 54 (ordenes -> funcionreservada .)
    DELAY           reduce using rule 54 (ordenes -> funcionreservada .)
    PRINTLED        reduce using rule 54 (ordenes -> funcionreservada .)
    PRINTLEDX       reduce using rule 54 (ordenes -> funcionreservada .)
    $end            reduce using rule 54 (ordenes -> funcionreservada .)

  ! TYPE            [ reduce using rule 57 (ordenes -> ordenes funcionreservada .) ]
  ! ID              [ reduce using rule 57 (ordenes -> ordenes funcionreservada .) ]
  ! LEN             [ reduce using rule 57 (ordenes -> ordenes funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 57 (ordenes -> ordenes funcionreservada .) ]
  ! INT             [ reduce using rule 57 (ordenes -> ordenes funcionreservada .) ]
  ! RESTA           [ reduce using rule 57 (ordenes -> ordenes funcionreservada .) ]
  ! BLINK           [ reduce using rule 57 (ordenes -> ordenes funcionreservada .) ]
  ! DELAY           [ reduce using rule 57 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 57 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 57 (ordenes -> ordenes funcionreservada .) ]
  ! $end            [ reduce using rule 57 (ordenes -> ordenes funcionreservada .) ]


state 41

    (27) statement -> TYPE PARENTESISIZQ . ID PARENTESISDER PYC

    ID              shift and go to state 73


state 42

    (49) expression -> PARENTESISIZQ expression . PARENTESISDER
    (42) expression -> expression . EXPONENTE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISIONENTERA expression
    (46) expression -> expression . DIVISION expression
    (47) expression -> expression . SUMA expression
    (48) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 74
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 43

    (50) expression -> ID .

    PARENTESISDER   reduce using rule 50 (expression -> ID .)
    EXPONENTE       reduce using rule 50 (expression -> ID .)
    MODULO          reduce using rule 50 (expression -> ID .)
    MULTIPLICACION  reduce using rule 50 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 50 (expression -> ID .)
    DIVISION        reduce using rule 50 (expression -> ID .)
    SUMA            reduce using rule 50 (expression -> ID .)
    RESTA           reduce using rule 50 (expression -> ID .)
    PYC             reduce using rule 50 (expression -> ID .)
    COMA            reduce using rule 50 (expression -> ID .)
    CORCHETEDER     reduce using rule 50 (expression -> ID .)
    DOSPUNTOS       reduce using rule 50 (expression -> ID .)


state 44

    (38) statement -> ID PUNTO . INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (39) statement -> ID PUNTO . DEL PARENTESISIZQ expression PARENTESISDER PYC

    INSERT          shift and go to state 75
    DEL             shift and go to state 76


state 45

    (23) var_assign -> ID IGUAL . expression PYC
    (24) var_assign -> ID IGUAL . primitive PYC
    (37) var_assign -> ID IGUAL . LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    LIST            shift and go to state 79
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    expression                     shift and go to state 77
    primitive                      shift and go to state 78
    list                           shift and go to state 9

state 46

    (30) sublist -> ID multi_index .

    IGUAL           reduce using rule 30 (sublist -> ID multi_index .)
    PYC             reduce using rule 30 (sublist -> ID multi_index .)
    COMA            reduce using rule 30 (sublist -> ID multi_index .)
    CORCHETEDER     reduce using rule 30 (sublist -> ID multi_index .)
    PARENTESISDER   reduce using rule 30 (sublist -> ID multi_index .)


state 47

    (31) sublist -> ID CORCHETEIZQ . expression COMA expression CORCHETEDER
    (32) sublist -> ID CORCHETEIZQ . DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> CORCHETEIZQ . expression CORCHETEDER
    (36) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    DOSPUNTOS       shift and go to state 81
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 80

state 48

    (33) multi_index -> index .
    (34) multi_index -> index . multi_index
    (33) multi_index -> . index
    (34) multi_index -> . index multi_index
    (35) index -> . CORCHETEIZQ expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

    IGUAL           reduce using rule 33 (multi_index -> index .)
    PYC             reduce using rule 33 (multi_index -> index .)
    COMA            reduce using rule 33 (multi_index -> index .)
    CORCHETEDER     reduce using rule 33 (multi_index -> index .)
    PARENTESISDER   reduce using rule 33 (multi_index -> index .)
    CORCHETEIZQ     shift and go to state 83

    index                          shift and go to state 48
    multi_index                    shift and go to state 82

state 49

    (40) statement -> LEN PARENTESISIZQ . ID PARENTESISDER PYC
    (41) statement -> LEN PARENTESISIZQ . list PARENTESISDER PYC
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    ID              shift and go to state 84
    CORCHETEIZQ     shift and go to state 19

    list                           shift and go to state 85

state 50

    (28) list -> CORCHETEIZQ params . CORCHETEDER

    CORCHETEDER     shift and go to state 86


state 51

    (17) params -> input .
    (22) input -> input . COMA input

    CORCHETEDER     reduce using rule 17 (params -> input .)
    PYC             reduce using rule 17 (params -> input .)
    PARENTESISDER   reduce using rule 17 (params -> input .)
    COMA            shift and go to state 87


state 52

    (18) input -> empty .

    COMA            reduce using rule 18 (input -> empty .)
    CORCHETEDER     reduce using rule 18 (input -> empty .)
    PYC             reduce using rule 18 (input -> empty .)
    PARENTESISDER   reduce using rule 18 (input -> empty .)


state 53

    (19) input -> expression .
    (42) expression -> expression . EXPONENTE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISIONENTERA expression
    (46) expression -> expression . DIVISION expression
    (47) expression -> expression . SUMA expression
    (48) expression -> expression . RESTA expression

    COMA            reduce using rule 19 (input -> expression .)
    CORCHETEDER     reduce using rule 19 (input -> expression .)
    PYC             reduce using rule 19 (input -> expression .)
    PARENTESISDER   reduce using rule 19 (input -> expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 54

    (20) input -> primitive .

    COMA            reduce using rule 20 (input -> primitive .)
    CORCHETEDER     reduce using rule 20 (input -> primitive .)
    PYC             reduce using rule 20 (input -> primitive .)
    PARENTESISDER   reduce using rule 20 (input -> primitive .)


state 55

    (21) input -> sublist .

    COMA            reduce using rule 21 (input -> sublist .)
    CORCHETEDER     reduce using rule 21 (input -> sublist .)
    PYC             reduce using rule 21 (input -> sublist .)
    PARENTESISDER   reduce using rule 21 (input -> sublist .)


state 56

    (50) expression -> ID .
    (30) sublist -> ID . multi_index
    (31) sublist -> ID . CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> ID . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (33) multi_index -> . index
    (34) multi_index -> . index multi_index
    (35) index -> . CORCHETEIZQ expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

    EXPONENTE       reduce using rule 50 (expression -> ID .)
    MODULO          reduce using rule 50 (expression -> ID .)
    MULTIPLICACION  reduce using rule 50 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 50 (expression -> ID .)
    DIVISION        reduce using rule 50 (expression -> ID .)
    SUMA            reduce using rule 50 (expression -> ID .)
    RESTA           reduce using rule 50 (expression -> ID .)
    COMA            reduce using rule 50 (expression -> ID .)
    CORCHETEDER     reduce using rule 50 (expression -> ID .)
    PYC             reduce using rule 50 (expression -> ID .)
    PARENTESISDER   reduce using rule 50 (expression -> ID .)
    CORCHETEIZQ     shift and go to state 47

    multi_index                    shift and go to state 46
    index                          shift and go to state 48

state 57

    (51) expression -> INT .
    (11) primitive -> INT .

  ! reduce/reduce conflict for COMA resolved using rule 11 (primitive -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 11 (primitive -> INT .)
  ! reduce/reduce conflict for PYC resolved using rule 11 (primitive -> INT .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 11 (primitive -> INT .)
    EXPONENTE       reduce using rule 51 (expression -> INT .)
    MODULO          reduce using rule 51 (expression -> INT .)
    MULTIPLICACION  reduce using rule 51 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 51 (expression -> INT .)
    DIVISION        reduce using rule 51 (expression -> INT .)
    SUMA            reduce using rule 51 (expression -> INT .)
    RESTA           reduce using rule 51 (expression -> INT .)
    COMA            reduce using rule 11 (primitive -> INT .)
