Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BLINK
    CALL
    DEL
    DELAY
    DOSPUNTOS
    END
    F
    FOR
    IF
    IGUALES
    IN
    INSERT
    LEN
    LIST
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PRINTLED
    PRINTLEDX
    PROCEDURE
    PYC
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (17) params -> primitive .

    CORCHETEDER     reduce using rule 17 (params -> primitive .)
    COMA            reduce using rule 17 (params -> primitive .)
    TYPE            reduce using rule 17 (params -> primitive .)
    PARENTESISIZQ   reduce using rule 17 (params -> primitive .)
    ID              reduce using rule 17 (params -> primitive .)
    RESTA           reduce using rule 17 (params -> primitive .)
    $end            reduce using rule 17 (params -> primitive .)


state 40

    (19) params -> empty .

    CORCHETEDER     reduce using rule 19 (params -> empty .)
    COMA            reduce using rule 19 (params -> empty .)
    TYPE            reduce using rule 19 (params -> empty .)
    PARENTESISIZQ   reduce using rule 19 (params -> empty .)
    ID              reduce using rule 19 (params -> empty .)
    RESTA           reduce using rule 19 (params -> empty .)
    $end            reduce using rule 19 (params -> empty .)


state 41

    (25) expression -> expression EXPONENTE expression .
    (25) expression -> expression . EXPONENTE expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MULTIPLICACION expression
    (28) expression -> expression . DIVISIONENTERA expression
    (29) expression -> expression . DIVISION expression
    (30) expression -> expression . SUMA expression
    (31) expression -> expression . RESTA expression

    MODULO          reduce using rule 25 (expression -> expression EXPONENTE expression .)
    MULTIPLICACION  reduce using rule 25 (expression -> expression EXPONENTE expression .)
    DIVISIONENTERA  reduce using rule 25 (expression -> expression EXPONENTE expression .)
    DIVISION        reduce using rule 25 (expression -> expression EXPONENTE expression .)
    SUMA            reduce using rule 25 (expression -> expression EXPONENTE expression .)
    RESTA           reduce using rule 25 (expression -> expression EXPONENTE expression .)
    TYPE            reduce using rule 25 (expression -> expression EXPONENTE expression .)
    PARENTESISIZQ   reduce using rule 25 (expression -> expression EXPONENTE expression .)
    ID              reduce using rule 25 (expression -> expression EXPONENTE expression .)
    $end            reduce using rule 25 (expression -> expression EXPONENTE expression .)
    PARENTESISDER   reduce using rule 25 (expression -> expression EXPONENTE expression .)
    CORCHETEDER     reduce using rule 25 (expression -> expression EXPONENTE expression .)
    COMA            reduce using rule 25 (expression -> expression EXPONENTE expression .)
    EXPONENTE       shift and go to state 21

  ! EXPONENTE       [ reduce using rule 25 (expression -> expression EXPONENTE expression .) ]
  ! MODULO          [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]
  ! DIVISIONENTERA  [ shift and go to state 24 ]
  ! DIVISION        [ shift and go to state 25 ]
  ! SUMA            [ shift and go to state 26 ]
  ! RESTA           [ shift and go to state 27 ]


state 42

    (26) expression -> expression MODULO expression .
    (25) expression -> expression . EXPONENTE expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MULTIPLICACION expression
    (28) expression -> expression . DIVISIONENTERA expression
    (29) expression -> expression . DIVISION expression
    (30) expression -> expression . SUMA expression
    (31) expression -> expression . RESTA expression

    MULTIPLICACION  reduce using rule 26 (expression -> expression MODULO expression .)
    DIVISIONENTERA  reduce using rule 26 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 26 (expression -> expression MODULO expression .)
    SUMA            reduce using rule 26 (expression -> expression MODULO expression .)
    RESTA           reduce using rule 26 (expression -> expression MODULO expression .)
    TYPE            reduce using rule 26 (expression -> expression MODULO expression .)
    PARENTESISIZQ   reduce using rule 26 (expression -> expression MODULO expression .)
    ID              reduce using rule 26 (expression -> expression MODULO expression .)
    $end            reduce using rule 26 (expression -> expression MODULO expression .)
    PARENTESISDER   reduce using rule 26 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 26 (expression -> expression MODULO expression .)
    COMA            reduce using rule 26 (expression -> expression MODULO expression .)
    EXPONENTE       shift and go to state 21
    MODULO          shift and go to state 22

  ! EXPONENTE       [ reduce using rule 26 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 26 (expression -> expression MODULO expression .) ]
  ! MULTIPLICACION  [ shift and go to state 23 ]
  ! DIVISIONENTERA  [ shift and go to state 24 ]
  ! DIVISION        [ shift and go to state 25 ]
  ! SUMA            [ shift and go to state 26 ]
  ! RESTA           [ shift and go to state 27 ]


state 43

    (27) expression -> expression MULTIPLICACION expression .
    (25) expression -> expression . EXPONENTE expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MULTIPLICACION expression
    (28) expression -> expression . DIVISIONENTERA expression
    (29) expression -> expression . DIVISION expression
    (30) expression -> expression . SUMA expression
    (31) expression -> expression . RESTA expression

    MULTIPLICACION  reduce using rule 27 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 27 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 27 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 27 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 27 (expression -> expression MULTIPLICACION expression .)
    TYPE            reduce using rule 27 (expression -> expression MULTIPLICACION expression .)
    PARENTESISIZQ   reduce using rule 27 (expression -> expression MULTIPLICACION expression .)
    ID              reduce using rule 27 (expression -> expression MULTIPLICACION expression .)
    $end            reduce using rule 27 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 27 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 27 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 27 (expression -> expression MULTIPLICACION expression .)
    EXPONENTE       shift and go to state 21
    MODULO          shift and go to state 22

  ! EXPONENTE       [ reduce using rule 27 (expression -> expression MULTIPLICACION expression .) ]
  ! MODULO          [ reduce using rule 27 (expression -> expression MULTIPLICACION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 23 ]
  ! DIVISIONENTERA  [ shift and go to state 24 ]
  ! DIVISION        [ shift and go to state 25 ]
  ! SUMA            [ shift and go to state 26 ]
  ! RESTA           [ shift and go to state 27 ]


state 44

    (28) expression -> expression DIVISIONENTERA expression .
    (25) expression -> expression . EXPONENTE expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MULTIPLICACION expression
    (28) expression -> expression . DIVISIONENTERA expression
    (29) expression -> expression . DIVISION expression
    (30) expression -> expression . SUMA expression
    (31) expression -> expression . RESTA expression

    MULTIPLICACION  reduce using rule 28 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 28 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 28 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 28 (expression -> expression DIVISIONENTERA expression .)
    RESTA           reduce using rule 28 (expression -> expression DIVISIONENTERA expression .)
    TYPE            reduce using rule 28 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISIZQ   reduce using rule 28 (expression -> expression DIVISIONENTERA expression .)
    ID              reduce using rule 28 (expression -> expression DIVISIONENTERA expression .)
    $end            reduce using rule 28 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 28 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 28 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 28 (expression -> expression DIVISIONENTERA expression .)
    EXPONENTE       shift and go to state 21
    MODULO          shift and go to state 22

  ! EXPONENTE       [ reduce using rule 28 (expression -> expression DIVISIONENTERA expression .) ]
  ! MODULO          [ reduce using rule 28 (expression -> expression DIVISIONENTERA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 23 ]
  ! DIVISIONENTERA  [ shift and go to state 24 ]
  ! DIVISION        [ shift and go to state 25 ]
  ! SUMA            [ shift and go to state 26 ]
  ! RESTA           [ shift and go to state 27 ]


state 45

    (29) expression -> expression DIVISION expression .
    (25) expression -> expression . EXPONENTE expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MULTIPLICACION expression
    (28) expression -> expression . DIVISIONENTERA expression
    (29) expression -> expression . DIVISION expression
    (30) expression -> expression . SUMA expression
    (31) expression -> expression . RESTA expression

    MULTIPLICACION  reduce using rule 29 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 29 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 29 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 29 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 29 (expression -> expression DIVISION expression .)
    TYPE            reduce using rule 29 (expression -> expression DIVISION expression .)
    PARENTESISIZQ   reduce using rule 29 (expression -> expression DIVISION expression .)
    ID              reduce using rule 29 (expression -> expression DIVISION expression .)
    $end            reduce using rule 29 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 29 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 29 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 29 (expression -> expression DIVISION expression .)
    EXPONENTE       shift and go to state 21
    MODULO          shift and go to state 22

  ! EXPONENTE       [ reduce using rule 29 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 29 (expression -> expression DIVISION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 23 ]
  ! DIVISIONENTERA  [ shift and go to state 24 ]
  ! DIVISION        [ shift and go to state 25 ]
  ! SUMA            [ shift and go to state 26 ]
  ! RESTA           [ shift and go to state 27 ]


state 46

    (30) expression -> expression SUMA expression .
    (25) expression -> expression . EXPONENTE expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MULTIPLICACION expression
    (28) expression -> expression . DIVISIONENTERA expression
    (29) expression -> expression . DIVISION expression
    (30) expression -> expression . SUMA expression
    (31) expression -> expression . RESTA expression

    SUMA            reduce using rule 30 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 30 (expression -> expression SUMA expression .)
    TYPE            reduce using rule 30 (expression -> expression SUMA expression .)
    PARENTESISIZQ   reduce using rule 30 (expression -> expression SUMA expression .)
    ID              reduce using rule 30 (expression -> expression SUMA expression .)
    $end            reduce using rule 30 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 30 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 30 (expression -> expression SUMA expression .)
    COMA            reduce using rule 30 (expression -> expression SUMA expression .)
    EXPONENTE       shift and go to state 21
    MODULO          shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    DIVISIONENTERA  shift and go to state 24
    DIVISION        shift and go to state 25

  ! EXPONENTE       [ reduce using rule 30 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 30 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 30 (expression -> expression SUMA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 30 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 30 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 26 ]
  ! RESTA           [ shift and go to state 27 ]


state 47

    (31) expression -> expression RESTA expression .
    (25) expression -> expression . EXPONENTE expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MULTIPLICACION expression
    (28) expression -> expression . DIVISIONENTERA expression
    (29) expression -> expression . DIVISION expression
    (30) expression -> expression . SUMA expression
    (31) expression -> expression . RESTA expression

    SUMA            reduce using rule 31 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 31 (expression -> expression RESTA expression .)
    TYPE            reduce using rule 31 (expression -> expression RESTA expression .)
    PARENTESISIZQ   reduce using rule 31 (expression -> expression RESTA expression .)
    ID              reduce using rule 31 (expression -> expression RESTA expression .)
    $end            reduce using rule 31 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 31 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 31 (expression -> expression RESTA expression .)
    COMA            reduce using rule 31 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 21
    MODULO          shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    DIVISIONENTERA  shift and go to state 24
    DIVISION        shift and go to state 25

  ! EXPONENTE       [ reduce using rule 31 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 31 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 31 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 31 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 31 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 26 ]
  ! RESTA           [ shift and go to state 27 ]


state 48

    (23) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER

    PARENTESISDER   shift and go to state 55


state 49

    (32) expression -> PARENTESISIZQ expression PARENTESISDER .

    EXPONENTE       reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    RESTA           reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    TYPE            reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    ID              reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    $end            reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 32 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 50

    (22) var_assign -> ids IGUAL params .
    (18) params -> params . COMA params

    TYPE            reduce using rule 22 (var_assign -> ids IGUAL params .)
    PARENTESISIZQ   reduce using rule 22 (var_assign -> ids IGUAL params .)
    ID              reduce using rule 22 (var_assign -> ids IGUAL params .)
    RESTA           reduce using rule 22 (var_assign -> ids IGUAL params .)
    $end            reduce using rule 22 (var_assign -> ids IGUAL params .)
    COMA            shift and go to state 54


state 51

    (15) ids -> ids COMA ids .
    (15) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 15 (ids -> ids COMA ids .)
    COMA            shift and go to state 36

  ! COMA            [ reduce using rule 15 (ids -> ids COMA ids .) ]


state 52

    (14) ids -> ID .

    COMA            reduce using rule 14 (ids -> ID .)
    IGUAL           reduce using rule 14 (ids -> ID .)


state 53

    (24) listed -> CORCHETEIZQ params CORCHETEDER .

    TYPE            reduce using rule 24 (listed -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 24 (listed -> CORCHETEIZQ params CORCHETEDER .)
    ID              reduce using rule 24 (listed -> CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 24 (listed -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 24 (listed -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 24 (listed -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 24 (listed -> CORCHETEIZQ params CORCHETEDER .)


state 54

    (18) params -> params COMA . params
    (16) params -> . expression
    (17) params -> . primitive
    (18) params -> . params COMA params
    (19) params -> . empty
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . listed
    (35) empty -> .
    (24) listed -> . CORCHETEIZQ params CORCHETEDER

  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 30
    RESTA           shift and go to state 16
    BOOLEAN         shift and go to state 11
    INT             shift and go to state 12
    STRING          shift and go to state 13
    COMA            reduce using rule 35 (empty -> .)
    CORCHETEDER     reduce using rule 35 (empty -> .)
    TYPE            reduce using rule 35 (empty -> .)
    $end            reduce using rule 35 (empty -> .)
    CORCHETEIZQ     shift and go to state 19

  ! PARENTESISIZQ   [ reduce using rule 35 (empty -> .) ]
  ! ID              [ reduce using rule 35 (empty -> .) ]
  ! RESTA           [ reduce using rule 35 (empty -> .) ]

    params                         shift and go to state 56
    expression                     shift and go to state 38
    primitive                      shift and go to state 39
    empty                          shift and go to state 40
    listed                         shift and go to state 14

state 55

    (23) statement -> TYPE PARENTESISIZQ ID PARENTESISDER .

    TYPE            reduce using rule 23 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 23 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    ID              reduce using rule 23 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    RESTA           reduce using rule 23 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    $end            reduce using rule 23 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)


state 56

    (18) params -> params COMA params .
    (18) params -> params . COMA params

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 18 (params -> params COMA params .)
    TYPE            reduce using rule 18 (params -> params COMA params .)
    PARENTESISIZQ   reduce using rule 18 (params -> params COMA params .)
    ID              reduce using rule 18 (params -> params COMA params .)
    RESTA           reduce using rule 18 (params -> params COMA params .)
    $end            reduce using rule 18 (params -> params COMA params .)
    COMA            shift and go to state 54

  ! COMA            [ reduce using rule 18 (params -> params COMA params .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 0 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 6 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 10 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 33 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 35 resolved as shift
WARNING: shift/reduce conflict for ID in state 35 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 35 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 38 resolved as shift
WARNING: shift/reduce conflict for COMA in state 51 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 54 resolved as shift
WARNING: shift/reduce conflict for COMA in state 56 resolved as shift
